38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.814142227 1.883899450 22.204496384
C 9.389218330 0.796554744 23.182094574
H 7.833811760 0.949177921 24.550489426
H 7.392831326 0.298777461 23.089887619
O 8.876696587 -1.441735148 23.290874481
C 9.735507011 -0.598729789 23.193750381
C 12.108320236 -0.096185423 23.117698669
O 12.170976639 0.903774083 23.665178299
H 13.966353416 0.414152950 22.888772964
H 11.328717232 -1.900119185 22.366123199
N 10.569029808 2.893518448 22.526561737
O 9.286398888 1.635124326 21.091632843
H 13.525988579 -1.130247951 22.062072754
H 8.813602448 -1.508019805 20.897352219
C 7.579452991 -0.964424014 18.522764206
C 7.013963223 0.129028752 17.946386337
C 5.269250870 0.399121463 19.488723755
C 5.848513126 0.907704055 18.450700760
H 4.376305103 1.013586879 19.832632065
C 6.344390392 -3.420571804 20.840341568
C 6.400549889 -5.073553085 22.432718277
H 6.452850342 -5.311651230 23.466670990
H 5.990254879 -5.855413914 21.814313889
N 8.559144020 -2.403039932 20.493940353
H 7.430431366 0.577909231 17.055957794
N 6.994859219 -4.020524979 21.960933685
H 5.628060818 1.841122746 17.890283585
O 5.826349735 -4.046315193 19.867195129
C 11.089035034 -1.012331963 22.864614487
C 5.757616043 -0.734467983 20.113874435
H 7.814863205 2.176072836 23.367145538
N 7.358607769 -2.497443199 20.318059921
C 6.915766716 -1.432579041 19.648031235
H 5.234726429 -1.069542289 20.986276627
H 8.536355019 -1.356642485 18.220056534
C 8.022978783 1.104778409 23.573944092
H 5.502779961 -2.907325029 21.394620895
N 13.333267212 -0.310860068 22.672882080
