38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.068391800 1.853195786 22.397041321
C 8.292387962 0.770580053 23.242771149
H 7.991481781 1.431241512 24.006025314
H 7.432758808 0.087654546 23.106899261
H 9.382678986 -1.140215278 23.477033615
C 9.443673134 -0.096942604 23.344993591
C 11.560952187 -0.274454445 22.580183029
H 13.105049133 0.477842808 23.763648987
C 12.981848717 0.354193032 22.710477829
O 11.463844299 -1.387342095 22.191980362
H 10.626227379 2.793603659 22.412063599
H 8.858490944 1.094927430 20.976980209
H 13.609496117 -0.396927536 22.177429199
C 7.417131901 -1.533941507 20.912281036
N 7.360328674 -1.355851889 18.480241776
C 6.648623466 -0.184420779 18.340112686
C 5.860360622 0.470601946 19.389680862
C 5.151358128 1.433047056 18.754152298
H 4.320347786 2.028995037 19.122726440
C 6.455765247 -3.118088245 19.562780380
C 6.346729755 -4.925196648 22.407335281
H 6.529592991 -5.125339508 23.396945953
H 5.903075695 -5.792620182 22.010026932
N 7.288930416 -1.898909569 19.663751602
N 6.588296890 0.600589216 17.315271378
C 6.725297928 -3.805627584 21.680953979
O 5.716424465 1.566580176 17.537157059
O 5.639429569 -3.425463915 18.890727997
H 13.077676773 1.332801700 22.212936401
C 7.314985275 -2.662359476 21.901121140
N 10.512092590 0.567941904 22.844585419
Br 6.223908424 -5.987392902 19.310895920
N 7.249405384 -0.283459961 21.089450836
H 6.216083527 0.236354545 20.581079483
H 8.058317184 2.455264330 21.800258636
C 8.752367973 1.628681064 21.938854218
C 6.315353394 -4.040029049 20.039613724
H 7.738470554 -2.487422466 22.863391876
