38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.217985153 2.300465822 22.159648895
C 9.035733223 1.157531142 23.084623337
C 7.925652981 0.588508308 23.451988220
H 7.023901939 0.203872263 23.489097595
H 8.797130585 -1.718357921 23.463472366
C 9.164647102 -0.777694702 23.493091583
C 11.331791878 -0.112096265 23.142274857
C 12.413479805 0.644080758 23.641056061
C 13.504595757 0.477536440 22.908998489
C 11.943088531 -0.945903897 22.402605057
H 10.128944397 2.875590801 22.330224991
H 9.192858696 1.790344596 21.178678513
S 13.335165024 -0.955744565 21.947433472
H 8.421451569 -1.374074578 20.709466934
C 6.936515808 -1.600535512 18.263315201
C 6.264347553 -0.406915903 18.321184158
S 5.398023605 -0.021742271 19.763355255
C 4.821551323 1.363241315 18.935724258
H 4.079856396 2.017442226 19.371696472
C 6.045455456 -3.915316343 20.885177612
C 5.850974083 -4.844195843 22.992475510
H 6.104775429 -5.559818268 23.737716675
H 5.821566582 -6.124828815 21.476465225
N 7.530991554 -1.782166004 20.452287674
N 6.042436600 0.411305904 17.302518845
N 6.369010448 -3.027444839 21.835735321
O 5.352153778 1.567164779 17.736663818
O 5.768123150 -3.885487318 19.742250443
C 9.900394440 0.084411457 23.314390182
H 8.382139206 2.989729881 22.283710480
H 7.122146130 -2.051914930 17.296644211
H 14.360064507 1.112082839 22.888614655
N 5.810958862 -5.150155544 21.741086960
S 5.620271206 -3.232405186 23.374448776
H 5.631394386 0.121888027 16.395231247
N 6.706728935 -1.788007140 21.514778137
Cl 12.261022568 1.654911637 25.040740967
N 7.278683186 -2.268972874 19.315029144
