38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.998795509 1.670073390 22.250093460
C 9.168226242 1.173057437 23.340791702
H 8.250873566 1.523268461 23.753396988
N 7.521261215 -0.741979241 23.344223022
N 8.833962440 -0.997562945 23.381368637
C 9.336856842 -0.031120716 23.529909134
C 11.919694901 -0.628978074 22.497848511
C 12.328811646 0.704538941 23.026332855
C 13.283452034 1.297686100 23.546417236
H 11.265370369 -1.348453879 22.568962097
H 10.264846802 2.722221851 22.307720184
H 9.514250755 1.405292153 21.338474274
H 12.998573303 -0.984939635 21.898069382
N 9.045503616 -1.058355689 20.648889542
C 6.452620506 -1.825510383 18.351160049
C 6.301878929 -0.387999415 18.166868210
C 5.634575367 0.240621984 19.139631271
C 4.827295780 1.273063302 18.707063675
H 4.358919144 1.819552898 19.532602310
C 6.208591461 -3.525794983 20.109136581
C 5.862126827 -4.959465504 22.309474945
H 6.122561932 -5.285861492 23.292928696
H 6.142837524 -5.919976234 21.708847046
N 7.708315372 -1.764397264 20.163553238
N 6.592379570 0.271792442 17.112930298
N 6.638458729 -3.415026188 22.504421234
H 5.476023674 1.910706401 18.063739777
O 5.585296154 -4.247831821 19.484035492
H 4.776185989 -5.060278416 22.192592621
C 6.308409691 -3.865630865 21.645193100
H 4.028570652 0.885313988 18.066680908
N 7.084873199 -1.099776030 22.248994827
C 6.798551559 -2.349398613 19.528659821
H 6.027651787 -2.440992355 17.595111847
C 8.023645401 -1.254068017 21.123048782
C 11.174157143 0.871275306 22.486093521
C 13.682005882 2.335431576 24.202243805
N 13.866272926 3.297608137 24.771886826
