38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.636640549 1.905989528 22.462329865
C 8.963041306 1.066600442 23.363689423
H 8.088981628 1.287939429 23.849811554
H 7.542795181 -0.950367212 23.181585312
C 8.575252533 -0.874700785 23.033931732
C 9.367583275 -0.289532483 23.184507370
C 11.685935974 -0.197708219 23.234518051
C 12.784435272 0.365959376 23.558555603
H 13.646393776 0.318483561 23.265762329
C 11.964900970 -1.209332466 22.128419876
N 10.368286133 2.953876495 23.023551941
O 9.529244423 1.646529913 21.303192139
S 13.248682022 -1.510988235 21.533697128
C 8.243463516 -1.713624477 21.072341919
C 7.359253407 -1.388510108 18.833499908
C 6.750473976 -0.404058069 18.334070206
C 6.218579292 0.404381752 19.312292099
C 5.523124695 1.583832860 18.777496338
F 4.462659836 2.014717340 19.477455139
C 6.827112198 -3.537953854 20.956794739
C 6.325874329 -4.893898964 22.549575806
H 6.260603905 -5.156110764 23.562664032
H 6.127888203 -6.835299015 21.842216492
N 7.790095806 -1.770206928 19.808858871
H 6.781049728 -0.115821302 17.324577332
N 6.557779312 -3.668631077 22.160070419
O 5.263468742 1.557132363 17.603725433
O 6.501429081 -4.282999992 19.879249573
C 6.678546429 0.586307645 20.536628723
C 10.555649757 -0.589460194 22.912685394
N 6.492254734 -5.655502319 20.340215683
O 6.994529724 1.036584020 21.450887680
N 7.681081295 -2.487318754 20.800325394
S 10.145373344 3.242898941 24.608512878
H 11.288671494 3.342792273 22.849958420
H 7.056770325 -4.303732395 19.065748215
Cl 7.013842583 2.819486856 18.865913391
C 6.302262306 -5.860605717 21.578729630
