38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.639117241 2.198830605 22.453533173
C 9.310688019 1.550538540 23.797628403
H 8.230151176 1.610581994 24.015233994
H 7.680841446 -0.467085660 23.301425934
C 9.178883553 -2.020795822 23.181306839
C 9.751729012 0.158400297 23.600894928
C 11.142026901 -0.169597134 23.240018845
C 12.307866096 0.375187546 23.334056854
H 13.255270004 0.549816072 23.175590515
C 11.416467667 -1.368413806 22.572755814
O 10.296212196 3.179637909 22.373094559
O 9.142996788 1.564383984 21.392316818
S 12.945079803 -1.534582019 21.826755524
H 8.250584602 -1.663465142 20.867475510
C 7.657027721 -1.553538322 18.990533829
C 6.701084614 -0.494211674 18.696397781
C 5.945668221 0.230849370 19.647882462
C 5.268077374 1.215661883 18.994319916
H 4.472347736 1.883736134 19.342344284
C 6.676639557 -3.120176792 20.712926865
H 5.401422977 -4.576277256 22.902040482
C 6.438920021 -4.813289642 22.786005020
H 6.546544075 -5.687409401 22.161386490
N 7.533927917 -2.085654259 20.253784180
N 5.845097542 1.173468828 17.717664719
O 6.883198738 -3.511452198 21.927165985
H 5.607158661 1.985454917 17.148267746
O 5.826078892 -3.574556828 19.974458694
H 7.076263428 -4.745554924 23.664916992
H 9.893308640 2.077347994 24.577236176
N 10.389562607 -2.240792036 22.694747925
C 6.536901474 0.136618242 17.473737717
H 6.012191772 0.108324409 20.713521957
H 6.960251808 -0.120318107 16.508558273
O 8.575695992 -1.862166047 18.280422211
C 8.738057137 -0.742031932 23.361877441
H 8.603896141 -2.878928900 23.506149292
H 8.473408699 0.885621011 21.651107788
