38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.354009628 2.014043331 22.326730728
C 9.091264725 1.062127471 23.463182449
H 8.318058968 1.285596490 24.164091110
H 7.646833897 -0.926187754 23.525012970
C 8.617803574 -1.212434769 23.080537796
C 9.639614105 -0.200742409 23.362310410
C 10.985292435 -0.500089705 23.072107315
S 12.203765869 0.677868366 23.441528320
C 13.346226692 -0.430422217 22.954423904
H 11.286957741 -1.405766726 22.579523087
H 10.222906113 2.702505350 22.471431732
H 9.491312027 1.415888429 21.408971786
H 13.339374542 -0.871529460 21.872041702
C 8.433671951 -1.131838202 21.544818878
H 7.643248558 -2.044661999 17.992387772
C 6.594670296 -0.269155085 18.439876556
C 5.850290775 0.515493691 19.494310379
C 4.988996983 1.491936326 18.788461685
H 4.187942028 1.946122885 19.365041733
C 6.291693211 -3.337252617 20.064105988
C 6.176622868 -5.119846821 22.609546661
H 6.227295876 -5.471408844 23.629451752
H 5.959263325 -5.893038750 21.930662155
N 7.073206425 -2.186659813 19.884323120
N 6.723516464 0.196489766 17.436189651
N 6.427008152 -3.885382414 22.404592514
O 5.223084927 1.800349236 17.663301468
O 5.557105064 -4.014935970 19.450706482
H 8.008327484 -0.154664785 21.305255890
C 7.128172874 -1.502796054 18.720294952
C 7.510008812 -2.168308020 21.043333054
C 6.733379364 -3.324266911 21.457880020
H 9.431860924 -1.179845929 21.088117599
H 6.578036785 1.128445745 20.039600372
H 14.018550873 -0.896587014 23.666702271
H 8.910839081 -2.211912155 23.434783936
H 8.447917938 2.632110834 22.186410904
H 5.285083294 -0.141613409 20.148529053
