38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.711050987 1.951302290 22.440214157
C 8.915676117 1.742448330 23.600988388
C 8.451457024 0.584438801 23.744508743
C 7.823186398 -0.430303305 23.715980530
C 8.935995102 -1.470690966 23.729949951
C 9.971840858 -0.611333728 23.592542648
C 11.218011856 -0.621741891 23.181400299
S 12.327878952 0.531162262 23.872016907
C 13.216536522 -0.140606016 22.867116928
N 11.616285324 -1.501019597 22.307723999
H 10.345965385 2.879971266 22.460947037
O 9.634561539 1.232748032 21.439489365
S 13.160890579 -1.257763267 21.805372238
C 8.668896675 -1.978346467 21.282335281
C 7.573838711 -1.417929530 19.424795151
C 7.360050678 0.155018330 18.371791840
N 5.454460621 -0.030576413 19.567728043
C 5.070382118 1.072955966 19.006855011
H 4.161376476 1.553888083 19.382606506
C 6.674335957 -3.271392584 20.806407928
C 6.287572384 -5.046681404 22.452814102
H 6.419457912 -5.473486423 23.424997330
H 5.829942703 -5.657426834 21.741409302
N 7.648573875 -2.307309389 20.478906631
N 6.945422649 1.176958680 17.503684998
N 6.873083591 -3.835908890 22.110530853
C 5.766479969 1.635431290 17.924503326
O 5.796028137 -3.595570803 20.081214905
H 8.665293694 2.523992062 24.246618271
C 8.569293022 -2.373745918 22.617612839
H 9.619294167 -1.606744528 20.911592484
H 7.653046131 1.698014021 16.963073730
S 8.857702255 -0.435004950 18.939420700
H 7.922425747 -3.926053524 23.962610245
N 6.835400105 -0.471155554 19.162302017
H 9.171979904 -2.121815205 24.644487381
H 5.344027042 2.448198080 17.373447418
C 7.793973923 -3.455905676 22.987800598
