38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.063211441 1.973568201 22.457025528
C 8.789300919 0.956436634 23.333505630
H 7.942897320 1.028149486 23.951704025
H 7.283726215 -0.808299959 23.017799377
H 9.066004753 -1.204306960 23.265024185
C 9.529129982 -0.287442565 23.228401184
C 10.757030487 -0.545615315 22.823150635
H 12.950956345 0.261456877 23.495510101
C 13.025251389 0.024689246 22.457414627
C 11.632772446 -0.847512603 22.276372910
N 10.695071220 3.409065485 21.755683899
N 9.919171333 1.898578405 21.531713486
H 13.663570404 -0.756393433 22.024528503
H 8.449687004 -1.010049224 20.197988510
C 6.720373154 -1.684789181 19.150161743
C 6.207138062 -0.433204830 18.545856476
O 5.405449867 0.181588590 19.407201767
C 4.969476700 1.272729993 18.889831543
H 4.210124016 1.917394161 19.327373505
C 6.052186012 -3.097956419 19.682077408
H 4.804133415 -4.512531281 22.773487091
H 6.232553959 -5.166109085 23.554321289
H 6.252544880 -5.327263355 21.439506531
N 7.597446918 -1.568344474 20.090898514
N 6.335839748 0.364060640 17.501569748
N 6.492878437 -4.352017403 21.668359756
O 5.583592415 1.442057610 17.743114471
O 5.272963524 -3.795365572 19.191440582
H 8.493252754 2.890526056 22.501958847
C 6.537024498 -3.300248384 20.935081482
C 5.833573818 -4.370833397 22.918783188
C 11.033932686 2.390070915 21.453897476
C 13.021496773 1.212191343 21.710691452
N 7.304731369 -1.527484298 22.405078888
Cl 4.938149452 -2.611398697 16.574464798
N 12.417021751 1.896565676 21.054128647
C 7.189434528 -2.041325092 21.268234253
H 5.945337296 -3.364385128 23.428621292
