38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.573635101 2.164277077 22.127397537
C 8.951983452 1.323349833 23.196294785
H 8.075329781 1.568710923 23.707420349
H 7.594284534 -0.717902064 23.323436737
C 8.600001335 -0.964461625 23.174451828
C 9.493804932 0.062540248 23.186836243
C 10.911598206 -0.053863406 22.887372971
C 11.931242943 0.889934301 23.066759109
H 14.015704155 0.683247387 22.669277191
C 11.457774162 -1.021511912 22.292810440
O 10.139564514 3.209650278 22.376932144
O 9.391571999 1.629930019 21.047666550
H 13.280932426 -1.578900576 21.477764130
C 7.578330040 -1.326767802 20.551012039
H 7.645558357 -1.791833401 18.544569016
C 6.452847481 0.171541736 18.495662689
C 5.516240120 0.803601921 18.892164230
C 4.665997028 1.772031784 18.443300247
H 4.087381840 2.184788227 19.232505798
C 7.007274628 -2.464518785 20.441747665
C 5.746546745 -4.901382923 22.439704895
H 6.155307293 -5.229980469 23.382667542
H 5.719665051 -5.750508785 21.798559189
N 7.695048332 -1.917963624 19.499219894
H 6.819074154 0.310886145 17.446739197
N 6.551979065 -3.845134735 21.814264297
H 5.478179932 2.307203293 18.052223206
O 5.359983921 -3.809549809 19.843349457
C 13.032368660 0.339407235 22.592811584
H 4.739412785 -4.510946274 22.563768387
C 12.678242683 -0.866556346 22.017677307
H 8.857301712 -1.975301266 23.091344833
C 6.110873222 -3.469881296 20.628675461
C 6.449625015 0.360771000 19.668075562
H 7.527751446 -3.902974129 21.977785110
H 11.815058708 1.906597853 23.404048920
S 7.205043793 0.313663453 21.170782089
H 3.988710642 1.509327054 17.653278351
