38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.659710884 2.109017611 22.216251373
C 9.175931931 1.145393252 23.286891937
C 7.856352806 1.041806817 23.648424149
C 7.727393627 -0.230455071 23.701519012
C 8.786226273 -0.966344059 23.613851547
C 9.816500664 -0.079283260 23.451587677
C 11.211487770 -0.340393275 23.218688965
H 12.200947762 1.164649248 24.277753830
C 13.190139771 0.091018960 22.946577072
C 11.763875961 -1.399359465 22.616197586
N 10.385251045 3.191085339 22.457981110
O 9.270181656 1.642530799 21.142101288
S 13.310168266 -1.028286219 21.935663223
O 8.880824089 -0.992729187 21.117486954
C 7.457504749 -1.222222924 18.422458649
C 6.574264526 -0.021535970 18.559757233
C 5.727158546 0.497056395 19.656862259
C 5.052772999 1.533383965 19.162239075
H 4.218541145 2.080428123 19.571001053
C 6.599379539 -3.787779570 20.774774551
C 6.125478745 -4.971079826 22.521932602
H 6.310156822 -5.342000961 23.513416290
H 5.727639198 -5.776401043 21.886215210
N 7.446323872 -1.833878279 19.568912506
N 6.603528500 0.765196979 17.624553680
N 6.399265289 -3.778040648 22.197082520
O 5.614394188 2.686382771 17.213722229
H 5.734542847 -3.906764030 20.117137909
C 5.725322723 1.804524064 17.928297043
N 12.269761086 0.486138076 23.613206863
C 7.188006878 -2.557219505 20.494873047
H 8.825374603 -2.019779444 23.789173126
Cl 5.771974564 0.181806713 21.351406097
H 7.358116627 -4.515501976 20.521677017
H 11.436156273 -2.409685373 22.698713303
Cl 6.658935070 2.261728048 23.794967651
O 8.082925797 -1.482056499 17.469741821
C 8.098324776 -1.569741130 20.772682190
