38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.988417625 1.974403858 22.484769821
C 9.405246735 1.151956081 23.525308609
H 8.539032936 1.386088014 24.080556870
H 7.961600780 -0.977540493 23.403234482
C 8.788608551 -0.796589077 22.772666931
C 9.968572617 -0.174721494 23.540594101
C 11.459020615 -0.181115270 23.550727844
H 11.888875961 0.781684101 23.717796326
H 13.413307190 -0.058273613 22.972393036
C 12.703249931 -0.874593854 23.046539307
O 10.576515198 3.037873030 22.496202469
O 9.857497215 1.343700886 21.327201843
H 12.825898170 -1.295087457 22.040470123
C 8.595184326 -0.676297545 21.364330292
H 7.451318264 -1.937257409 18.494047165
C 6.697048664 -0.127326712 18.521862030
C 5.503292561 0.354132742 19.003126144
C 5.233108521 1.748984814 18.642704010
H 4.294745922 2.097187281 19.097713470
C 6.712832451 -3.418474913 20.693655014
C 6.221601963 -4.842157841 22.578611374
H 6.669112206 -5.160763264 23.520763397
H 6.309170246 -5.677544594 21.881069183
N 7.744303703 -2.685872793 20.323574066
O 7.174290657 0.311593533 17.514633179
N 6.867566109 -3.655846357 22.037292480
H 5.238672256 1.740790248 17.537029266
O 5.867257595 -3.860208511 19.956544876
N 7.348779202 -1.250788212 19.227045059
H 5.152739525 -4.602641106 22.730894089
H 7.569447517 -3.062331915 22.472187042
H 4.737947941 -0.265392423 19.423313141
H 8.371169090 1.025636673 20.105676651
C 8.932010651 0.576053619 20.918682098
H 13.016179085 -1.521052122 23.841121674
C 7.892965317 -1.479591250 20.369726181
H 6.026045799 2.465800524 18.944080353
O 10.699420929 -0.791251779 24.506107330
