38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.359470367 1.870953918 22.306907654
C 8.492884636 1.143154263 23.298566818
H 7.992738724 1.810830116 23.970071793
C 7.938387871 -0.143977314 23.343912125
C 8.723251343 -1.160002947 22.864725113
C 10.606487274 -0.144284427 23.667667389
C 12.247157097 -1.001699448 22.668270111
C 12.108777046 0.086351357 23.355077744
H 12.884759903 0.802846909 23.522920609
C 11.192267418 -1.856913567 22.555377960
N 10.134382248 2.790855169 22.479207993
N 9.127864838 1.473437667 20.991580963
H 13.332675934 -1.301471949 22.094102859
C 7.907828331 -1.518981218 20.923923492
C 7.048400402 -1.577122808 18.779247284
C 6.391727924 -0.475626379 18.494850159
C 5.218222141 -0.122212104 19.265855789
C 4.904246807 1.116136670 18.826894760
H 4.144229412 1.798274040 19.188274384
C 6.532111168 -3.231611252 20.306903839
C 6.146966934 -5.256639004 22.554090500
H 6.134384632 -5.653947830 23.497936249
H 5.915267944 -5.941996574 21.783641815
N 7.268863201 -2.161235332 19.918916702
N 6.607227325 0.474131137 17.577417374
N 6.522039413 -4.042370319 22.407548904
O 5.696537018 1.409085274 17.774724960
O 5.676387787 -3.828091383 19.817182541
C 10.131068230 -1.051715255 23.094114304
H 4.681958199 -0.759568870 19.935274124
C 6.919879913 -3.668857336 21.526529312
C 8.406198502 0.621978343 20.267179489
N 7.651757717 -0.245689645 20.827838898
H 8.434701920 0.693958402 19.183004379
N 8.400489807 -2.097051859 22.012186050
H 9.587006569 2.188579321 20.404836655
H 11.105860710 -2.863768816 22.225965500
H 6.930145264 -0.328450412 23.646169662
