38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.606778145 2.224682808 22.414367676
C 8.959853172 1.221454859 23.471654892
O 7.986309528 1.443479657 24.048688889
O 7.398952484 -0.970593631 23.486431122
C 8.398673058 -0.699152768 22.980337143
H 9.912347794 -0.536719799 24.202205658
C 11.946804047 -0.449089170 23.343984604
H 11.955152512 0.602379560 23.365512848
H 13.711659431 -0.246776909 22.600896835
C 12.075934410 -1.141723633 22.361154556
H 10.660536766 2.594193459 22.625000000
O 9.521233559 1.719578028 21.275743484
O 13.250967026 -0.957966447 22.124620438
C 8.207476616 -1.526429057 20.741727829
C 7.584588051 -1.367315054 18.714656830
C 6.883790016 -0.296354949 18.197925568
N 5.257469654 0.125375181 19.520202637
C 4.983502388 1.234420776 18.875070572
H 4.200168610 1.913568854 19.189638138
C 6.165522099 -3.573364258 20.683414459
C 6.324739933 -5.124046326 22.439910889
H 6.587103844 -5.304793835 23.468254089
O 5.931291580 -6.033117294 21.797550201
N 7.450944424 -2.018990040 19.903606415
N 6.773081303 0.765323997 17.356542587
N 6.610758305 -3.876643896 21.972629547
O 5.718043804 1.486728311 17.777635574
O 5.684318066 -4.267516136 19.849702835
H 8.977018356 3.114807606 22.553920746
H 12.220236778 -0.962540269 24.299667358
C 8.542985916 -0.683385432 21.406908035
O 8.639442444 0.127697915 20.552293777
H 5.349507809 -1.758489966 20.390953064
H 7.163973808 -3.295717478 22.559593201
N 6.224760056 -2.277487278 20.440431595
N 6.149794102 -0.541164219 19.024137497
H 8.450675964 -1.719079137 18.201436996
N 9.399042130 -0.053703018 23.533029556
