38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.101730347 1.893779755 22.478034973
C 9.336744308 0.889427781 23.198299408
C 7.963614464 1.150023103 23.520826340
C 7.129197598 0.249413773 23.042747498
H 9.206601143 -1.239171147 23.512002945
C 9.845088959 -0.428366959 23.360614777
C 11.144738197 -0.714773476 23.071594238
C 12.254017830 0.153727323 23.124313354
C 13.262730598 -0.076996341 22.770574570
C 11.812604904 -1.772436857 22.509532928
H 10.707717896 2.872559547 22.550262451
O 9.127066612 1.329737186 20.615472794
S 13.386811256 -1.397265077 21.995904922
C 8.666246414 -1.895765781 20.628822327
C 7.367018700 -1.353636265 19.229837418
C 6.523722649 -0.419227540 18.729478836
C 5.473564625 0.002672049 19.390485764
C 4.938624859 1.062004089 19.018266678
H 4.120947361 1.608559489 19.514585495
C 6.610447884 -3.317119837 20.523544312
C 5.997374058 -4.920125961 22.181192398
H 6.256314754 -5.172137260 23.203865051
H 6.260902405 -5.820317268 21.607690811
N 7.474540234 -2.260432720 20.111650467
H 7.056470871 0.649936736 16.786409378
N 6.708152294 -3.692079306 21.810564041
O 5.518751621 1.418945670 17.895483017
O 5.877959728 -3.750479937 19.664516449
H 7.406884670 -0.724540234 22.689725876
C 8.806261063 -0.951916873 19.839916229
C 9.544762611 1.323648095 21.575647354
H 9.247839928 -2.468592882 21.386562347
H 9.347801208 -0.191385716 19.387731552
H 7.686104774 2.089421272 23.961818695
H 4.928696156 -4.754156113 22.004278183
C 6.466946125 0.521694422 17.688213348
H 6.109958172 0.508578420 22.848224640
H 11.452496529 -2.786777496 22.456876755
