38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.533617020 1.981932878 22.188394547
C 9.090424538 1.142738461 23.322210312
H 8.275869370 1.436405540 23.954971313
H 6.834587574 -0.381868750 23.671901703
O 8.686052322 -1.071622968 23.054508209
C 9.672094345 -0.127801970 23.219259262
C 10.954751968 -0.512048125 22.917406082
C 11.777815819 0.330564260 23.158132553
C 13.428610802 0.358232528 22.452865601
H 11.175363541 -1.400886297 22.391014099
O 10.259966850 3.000970840 22.356145859
O 9.128692627 1.537762880 21.108560562
H 13.433551788 -0.731411338 22.158445358
H 8.362627983 -1.904293299 20.956912994
H 7.188361168 -1.607937217 18.085006714
C 6.503717899 -0.752296984 18.008893967
C 5.266098022 0.455074787 19.363769531
C 4.717336655 1.530367851 18.878566742
O 3.775958538 2.144696951 19.466003418
C 6.534944057 -3.097565889 20.590810776
C 5.452431202 -4.413511276 22.048225403
H 6.213060856 -5.958621979 23.085083008
C 5.852621078 -5.664950371 22.102449417
N 7.441479206 -2.011173964 20.496507645
H 6.919425488 0.163329616 17.548297882
N 6.367263794 -3.466404200 21.862663269
O 5.344150066 1.758956909 17.795991898
O 5.973544598 -3.552243948 19.613378525
O 7.122288704 -0.034804121 21.556383133
H 5.623308659 -1.048795342 17.404033661
C 12.593140602 1.262743831 23.278573990
C 7.476193905 -0.514762700 22.824756622
H 12.703955650 2.268437862 23.630874634
H 14.205827713 0.927592635 21.943687439
H 4.407524109 -4.147154331 22.134088516
C 6.894558430 -0.822668254 20.561647415
H 5.798292160 -6.283123970 21.200244904
C 6.145358562 -0.398735762 19.393287659
