38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.889476776 2.112547398 22.452117920
C 9.582524300 0.867145956 22.895532608
H 7.655810356 0.908474982 23.806974411
C 7.597392082 0.030820616 23.449367523
H 9.595668793 -1.123147845 23.319696426
C 10.207812309 -0.352489412 23.119297028
C 11.492691040 -0.508993447 22.758771896
C 12.605623245 0.337581217 22.633476257
O 13.693235397 -0.134648457 22.698846817
H 11.718346596 -1.447514415 22.362854004
H 10.325160027 3.167694807 22.590572357
O 9.109059334 1.423962712 20.562122345
H 13.759113312 -0.965193987 21.955026627
C 7.882455826 -1.461059690 20.398689270
H 7.157878876 -1.295390129 17.972841263
C 6.658133507 -0.328675687 17.851467133
C 6.122941017 0.419862926 18.874223709
C 5.211669922 1.567729712 18.607835770
O 4.358096600 1.964846969 19.426898956
C 6.698480606 -3.414601088 20.364572525
C 6.402706623 -4.797234535 22.404888153
O 6.476514339 -4.990142822 23.573209763
C 6.160969734 -5.721627712 21.552555084
N 7.580755234 -2.535592079 19.794424057
H 6.645474434 0.152173147 16.887739182
N 6.779053211 -3.609494209 21.723211288
O 5.491958618 2.041960001 17.517986298
O 5.930586338 -4.019768715 19.669574738
Br 12.802906036 2.074407339 21.786724091
N 7.516618729 -0.832209527 22.783155441
C 9.461200714 1.562188029 21.648498535
H 7.365431309 -2.832737207 23.546487808
C 6.886832714 0.499583900 19.975831985
H 6.381231785 -5.795464039 20.606706619
H 6.732347965 1.218719363 20.748096466
N 7.941836357 -0.274201363 19.914684296
C 7.728928566 -1.577350020 21.837490082
C 7.309424400 -2.544183969 22.540859222
