38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.780216217 1.810817480 22.212203979
C 9.444535255 1.123740196 23.350809097
H 8.592602730 1.347410798 23.933324814
H 7.520107269 -0.978348255 23.540760040
C 8.422894478 -1.486052871 23.265901566
C 9.459990501 -0.987960756 23.758590698
C 11.449131012 -0.385022551 23.048337936
C 12.685709000 0.161119685 23.231798172
N 13.704174042 0.026237991 22.852342606
N 11.842503548 -1.314851046 22.206634521
H 10.324345589 2.746881008 22.091012955
C 9.166196823 1.043678164 21.187492371
S 13.368614197 -1.245029092 21.894186020
C 8.808256149 -1.305389881 20.581489563
C 7.508103371 -1.535283327 19.286628723
C 6.923444271 -0.425174057 18.611658096
C 6.330953121 0.513765097 19.323837280
C 5.324666500 1.490862727 18.996356964
H 4.231317520 1.506932616 19.251155853
C 6.491721153 -3.295980215 20.624561310
C 6.227347851 -5.014033318 22.339357376
H 6.647634983 -5.322728157 23.320123672
H 6.152579784 -5.944536209 21.744541168
N 7.320465088 -2.636483431 19.563516617
H 6.940223694 -0.202209413 17.540008545
N 7.050860405 -4.039855480 21.767284393
O 5.516246796 1.708741903 17.822441101
O 5.644989491 -3.934609175 19.939912796
C 10.176285744 -0.052804574 23.521104813
C 6.964086056 1.450042248 20.255186081
C 9.637441635 -0.202558085 20.690114975
H 6.119330883 -2.396314144 21.170181274
H 10.682531357 -0.365887523 20.471477509
N 8.492787361 -2.531332731 22.434127808
H 5.198176861 -4.619771004 22.477022171
S 5.949772835 2.720108032 20.253427505
N 8.890868187 -2.338100195 21.258506775
N 7.986366272 1.458307862 20.930868149
