38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.721018791 1.861688256 22.317613602
C 9.274141312 1.049842477 23.397869110
H 8.437378883 1.356884122 23.992324829
H 7.618396759 -0.707041442 23.443975449
C 8.614459038 -1.131935835 23.252735138
C 9.709144592 -0.289493829 23.329130173
C 10.995464325 -0.766121566 22.973239899
H 12.181659698 0.865987718 23.562026978
H 14.202848434 -0.011618797 22.826889038
H 11.068572044 -1.690065861 22.472843170
O 10.480169296 2.933389425 22.568109512
O 9.383259773 1.525758862 21.210723877
H 13.425256729 -1.516717911 22.028200150
N 8.387122154 -1.695316672 20.780176163
C 7.553578854 -1.404315472 18.721078873
C 6.675683022 -0.393367320 18.425548553
C 5.517691612 0.038198899 19.117961884
C 4.754757404 1.182989955 18.619380951
H 4.362351894 1.809998989 19.448144913
C 6.705271721 -3.199895382 20.251665115
C 6.172375202 -5.141459942 22.611007690
F 6.531080246 -5.654053688 23.764236450
H 5.812877655 -5.853202343 21.932765961
N 7.499129772 -2.138358831 19.849565506
H 6.930366516 0.207831085 17.550748825
N 6.397013664 -3.845457792 22.419582367
H 5.396014690 1.764430046 17.932001114
O 5.898697376 -3.840183258 19.668712616
C 4.863838673 -0.444893360 20.212499619
N 8.730960846 -2.404071331 22.981382370
H 8.448535919 -1.579134703 18.130113602
C 13.350773811 -0.583147168 22.651002884
H 10.231137276 3.306302071 23.436008453
H 3.874630690 0.806699514 18.069496155
C 12.178315163 -0.101944841 23.126064301
N 7.099722385 -3.358188391 21.568243027
N 4.183332443 -0.695576370 21.087249756
C 8.180385590 -2.463953018 21.807428360
