38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.498036385 2.160956383 22.260740280
C 9.063723564 1.161882997 23.382522583
H 8.208906174 1.421177149 23.937862396
O 7.541681290 -0.843937159 23.445884705
C 8.644922256 -0.485474944 23.286731720
C 9.786138535 -0.031224184 23.281566620
C 11.227875710 -0.309803456 23.054758072
C 12.286932945 0.400008172 23.238273621
O 13.363337517 0.692979813 23.116968155
C 11.696123123 -1.474073291 22.490417480
F 10.695728302 2.721833229 22.498928070
O 9.382258415 1.693227768 21.138889313
H 13.565988541 -1.010204077 21.829776764
H 8.448192596 -0.999157429 20.993482590
H 7.727756977 -1.967575788 18.661993027
C 6.651756287 -0.128256887 18.655908585
C 5.971392632 0.474847943 19.664684296
C 5.268057823 1.670732141 19.126995087
H 4.178912163 1.747570157 19.264038086
C 6.636671066 -3.362971306 20.615985870
C 6.486651897 -4.997365952 22.363855362
H 6.546044350 -5.110006809 23.463827133
H 5.670049191 -5.616434574 21.964681625
N 7.347080708 -1.313921213 19.296482086
N 6.517015934 0.582054138 17.515224457
N 6.602421284 -3.716527462 21.972528458
O 5.694784164 1.579188585 17.769861221
H 5.714561462 -3.576609612 19.913169861
O 6.611923695 0.975985765 21.870979309
F 8.747671127 3.286415339 22.417793274
C 7.415680885 -1.075480580 20.649383545
F 7.655235291 -5.648497105 21.904117584
H 11.058894157 -2.359673738 22.538900375
O 6.733475208 -2.138436317 21.236812592
H 5.697853565 2.552938938 19.625396729
H 7.545248985 -3.720167875 20.042440414
C 6.608918190 0.275665969 20.915239334
N 12.826992989 -1.632773519 21.948207855
