38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.598954201 1.900327325 22.256517410
C 8.889845848 0.885009229 23.058675766
H 8.101685524 1.171684384 23.714252472
C 7.085497856 -1.438908219 22.668525696
H 9.109601021 -1.367112279 23.364404678
C 9.525243759 -0.459864020 23.325607300
C 10.721361160 -0.478873372 23.147789001
H 11.995923996 0.921001971 23.365928650
H 13.632278442 -0.178246051 22.357223511
C 12.677382469 -0.647460461 22.024641037
H 10.242516518 2.813185453 22.423387527
C 9.116895676 1.422450662 20.985723495
H 12.973327637 -1.665850878 22.099588394
C 7.511390209 -1.342093706 21.140798569
C 6.856913567 -1.565901399 18.934566498
C 6.514890671 -0.341858059 18.469139099
C 5.325608730 0.076626569 19.135990143
C 4.787677765 1.167132020 18.827226639
H 3.935374975 1.606561542 19.311244965
C 6.347465992 -3.227605581 20.648326874
C 6.147987366 -4.928047657 22.451690674
O 6.316542149 -5.353296757 23.550794601
H 5.820937157 -5.613567829 21.714395523
N 7.033940792 -2.199904919 20.248899460
N 6.593767643 0.224739358 17.251495361
N 6.461991787 -3.626008034 22.005081177
H 5.267912388 1.677953839 17.964595795
O 5.522450924 -3.799365044 19.829813004
H 5.126370430 -3.028102636 19.362291336
C 6.807202339 -2.742403030 22.975570679
H 6.760923862 -0.628269911 23.224939346
N 7.395720482 0.480833024 18.248577118
C 11.860006332 -0.002545245 22.891994476
N 8.367045403 0.565975130 21.572656631
H 12.505421638 -0.399768472 20.983413696
H 6.869544029 -3.107640028 23.971202850
O 9.254995346 1.607678890 19.790485382
N 8.026386261 -0.343311459 20.761167526
