38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.868358612 1.882092118 22.402599335
C 9.237051010 0.808907390 23.235054016
H 8.479606628 1.134194255 23.961019516
C 6.977884769 -0.791552126 22.837356567
H 9.279047012 -1.336658001 23.652233124
C 9.863061905 -0.485247701 23.479850769
C 11.080283165 -0.651320100 23.138717651
C 12.366050720 0.097536959 23.219158173
C 13.466943741 0.002589439 22.874401093
C 11.926534653 -1.441297770 22.350822449
H 10.466224670 2.807656765 22.537105560
N 9.445331573 1.348931551 21.296018600
S 13.313151360 -1.377885699 21.899665833
C 7.795086861 -1.200306892 20.593482971
H 7.253475189 -2.321105957 18.535953522
C 6.846467495 0.060637549 18.654653549
C 5.480168343 0.178013965 19.092893600
C 5.052864552 1.373716235 18.703664780
H 4.251725674 1.845303774 19.300062180
C 6.732919216 -3.348272562 20.741197586
C 6.042137623 -4.972175598 22.437267303
H 6.465825081 -5.287044525 23.399074554
H 6.115016460 -5.843743801 21.772478104
N 7.556642056 -2.380843639 20.347637177
H 6.777870655 0.013824591 17.500257492
N 6.756252766 -3.800010443 21.964033127
O 5.543305397 1.880584955 17.716121674
O 6.030418873 -3.784865856 19.713338852
H 9.771828651 1.383487582 20.345088959
N 8.692885399 0.506897032 21.875459671
C 7.855940342 -0.516203403 21.838586807
H 7.118879318 -0.515253305 23.836324692
H 4.969407082 -4.738931179 22.568468094
N 7.798032761 0.928271711 19.250585556
H 14.371050835 0.526058435 23.061391830
N 7.685270786 -0.310480624 19.511487961
O 6.548999310 -3.140650749 18.572982788
H 6.095352650 -1.335684657 22.578878403
