38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.620932579 2.056391716 22.187686920
C 9.166010857 1.177603722 23.281843185
H 8.248855591 1.365256429 23.796394348
H 7.457431316 -0.889751971 23.257205963
C 8.154825211 -0.931071520 22.396829605
C 9.968913078 0.053259179 23.415897369
C 11.308307648 0.109390803 23.809827805
C 12.380752563 -0.232393309 23.092710495
H 13.314298630 0.305439979 23.150789261
C 12.334519386 -1.421193242 22.311861038
N 10.113451004 3.160430908 22.399246216
O 9.472491264 1.573245525 21.017772675
H 13.251562119 -1.601739883 21.737016678
C 8.073973656 -1.538460135 21.042573929
C 7.071444035 -1.540461659 18.968328476
C 6.501316547 -0.397411168 18.513248444
C 5.493265629 0.123251274 19.347135544
C 4.851605415 1.017669678 18.535888672
H 3.510106802 2.157062769 19.355300903
C 6.443490028 -3.271607637 20.488594055
C 6.141091824 -4.804185390 22.236537933
H 6.367883682 -5.165761471 23.219028473
H 5.703253746 -5.558519840 21.608211517
N 7.220734596 -2.182120085 20.002279282
N 6.630365372 0.468912452 17.389017105
N 6.526697159 -3.593643427 21.826356888
O 5.625240803 1.301343203 17.459320068
O 5.741644859 -3.849354029 19.672689438
H 11.481014252 0.500781178 24.812076569
H 11.581046104 -3.358796597 21.955507278
N 10.099351883 -2.249624968 22.770069122
H 8.806051254 -2.388227463 21.131399155
H 2.893110275 1.134478807 17.960617065
H 5.206844807 -0.114293203 20.361965179
S 7.671921730 0.130641982 21.146646500
N 3.568345070 1.438635349 18.662057877
C 11.347974777 -2.349091053 22.325191498
N 9.470612526 -1.112366796 22.899932861
