38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.660320282 1.699600935 22.163505554
C 8.958365440 0.983169675 23.428155899
H 8.080985069 1.325926542 23.923900604
C 7.325344086 -1.105692625 23.130172729
C 8.654530525 -1.022633672 23.331241608
C 9.446337700 -0.117512226 23.453887939
C 11.545292854 0.159976721 22.541179657
C 12.473235130 0.375792235 23.254518509
H 13.462041855 0.448347211 23.103420258
H 11.389930725 -1.733961225 21.671459198
N 9.917120934 2.842146397 22.382781982
O 8.947932243 1.382073402 21.182676315
H 13.109015465 -1.287964821 21.829298019
C 7.987253666 -1.417966604 20.820522308
C 7.154509068 -1.556284785 18.827196121
C 6.844301701 -0.230125219 18.593233109
C 5.446195602 0.012523232 19.085273743
C 5.008504391 1.230297446 18.725645065
Cl 3.729996443 1.937680960 19.684936523
C 6.437278748 -3.266070604 20.528924942
C 6.159791946 -4.706804276 22.524969101
H 6.568284035 -5.286270618 23.351697922
H 5.731960297 -5.477424622 21.850189209
N 7.254664898 -2.165754080 19.934583664
H 6.904014587 0.122701190 17.546331406
N 6.484616756 -3.582314253 21.872985840
O 5.484763622 1.819590807 17.739732742
O 5.728938103 -3.870627642 19.824649811
H 12.140274048 -0.508414626 20.567865372
O 9.128557205 -1.118024468 20.704833984
H 7.549157143 0.380344570 19.196344376
O 10.938820839 1.091551542 21.950603485
H 4.834661007 -0.761093676 19.509042740
O 6.017086506 -3.291437626 23.028873444
C 12.093925476 -0.939735413 21.563394547
H 6.106437683 -0.808301449 21.445619583
O 6.527858257 -1.253833175 24.025312424
N 7.053360462 -1.042908549 21.780340195
