38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.647508621 1.697655201 22.175930023
C 9.088160515 0.706297934 23.302049637
C 7.902873039 0.631709218 23.633483887
H 7.356890202 -0.216201335 23.619405746
H 9.314543724 -1.307795525 23.240606308
C 9.945577621 -0.460326910 23.541162491
C 11.321362495 -0.535928488 22.690921783
H 12.763254166 0.158264056 24.058137894
H 13.407499313 0.676529765 22.595560074
H 11.426976204 -1.581148267 22.423992157
N 10.595576286 2.760999203 22.320041656
H 8.822755814 1.593274236 21.359676361
H 13.457658768 -1.042141438 22.658172607
H 8.614231110 -1.661673784 20.643795013
C 7.874241352 -0.891096771 18.909727097
C 6.739303112 -0.124137424 18.572050095
C 5.674454212 -0.053151973 19.515300751
C 4.752352238 0.979550481 18.998783112
H 4.466095924 1.826518655 19.602777481
C 6.436316967 -3.242270708 21.014274597
C 6.389189243 -4.769914150 22.465883255
H 6.578895569 -5.310852051 23.400382996
H 5.459749699 -6.251666546 21.262504578
N 7.801629543 -1.620580673 20.009714127
N 6.562644005 0.709493220 17.558204651
N 6.867383480 -3.542985439 22.195596695
O 5.557432175 1.473951936 17.856517792
O 5.843248844 -4.213546753 20.352891922
H 8.832867622 -0.679937363 18.433628082
C 5.676822662 -0.847546518 20.611980438
H 10.232290268 -0.535691977 24.578826904
H 3.750381231 0.466477424 18.811819077
C 10.671525002 1.483263016 22.066078186
C 5.815025330 -5.256058693 21.380294800
C 12.908072472 -0.153200254 23.042535782
C 6.618245602 -1.893283367 20.568801880
O 11.287245750 0.212471172 21.612392426
H 5.038986206 -0.699891150 21.457630157
