38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.801675797 1.902879357 22.524909973
C 9.716953278 1.156364202 23.653045654
O 7.351094246 1.241988063 23.673137665
C 7.799432278 0.195156455 23.540716171
C 8.110337257 -1.687416673 23.394851685
C 10.002773285 -0.224003688 23.969175339
C 11.419893265 -0.262548119 23.266664505
C 12.517720222 0.383460760 23.123802185
N 13.537801743 0.778026044 22.956241608
C 12.242494583 -1.301376820 22.975196838
N 10.256441116 2.974080086 22.521245956
O 9.392362595 1.322430611 21.546251297
S 13.303617477 -1.396095634 21.754817963
H 7.874158382 -1.447193861 20.753229141
N 7.314508438 -1.701212764 18.821285248
C 6.939633369 -0.434544772 18.627721786
C 6.167067528 0.309688091 19.652679443
C 5.275923729 1.290536046 19.127262115
H 4.431412697 1.727261782 19.642704010
C 6.733574867 -3.333160639 20.509296417
C 6.242130280 -4.614062786 22.440263748
H 6.292849064 -4.948889732 23.442737579
H 5.853293419 -5.362879276 21.765123367
N 7.392226696 -2.058668613 20.091705322
N 6.779189587 1.207232475 17.249036789
N 6.693052769 -3.467311621 21.964696884
H 5.212697029 2.545206070 17.400501251
O 5.634652138 -3.570968628 19.959419250
O 6.545210361 0.220887214 20.822977066
O 10.247165680 -1.026952267 24.948471069
H 12.229022980 -2.120526075 23.753917694
C 5.687208652 1.748171926 17.911045074
C 7.515137196 -2.665503740 22.952173233
S 7.993411064 -2.971759796 24.329381943
N 8.677206993 -0.503243744 23.536283493
N 7.448095322 0.205889717 17.563188553
H 7.479568005 -4.102470875 20.202758789
H 7.123077869 1.772436857 16.436317444
