38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.879214287 1.630455971 22.199428558
O 9.408073425 1.140553594 23.527544022
C 7.917532444 -0.109422863 24.947298050
C 7.696059227 -0.543352842 23.800283432
C 8.607663155 -0.856668055 22.982894897
C 9.728538513 -0.179352194 23.689989090
C 11.045115471 -0.390591323 22.855039597
H 12.936469078 0.140458897 23.712064743
N 13.623665810 -0.224296853 23.091772079
C 11.794437408 -1.247397900 22.463562012
N 10.114372253 2.802176714 22.243587494
O 9.216229439 1.091111422 21.234468460
S 13.257785797 -1.431313872 22.067548752
C 8.253742218 -2.086089373 21.110733032
H 7.847678185 -2.063383102 18.067480087
C 6.384698391 -0.674234152 18.331256866
C 5.505948544 -0.059467398 19.130371094
C 5.087456703 1.034728169 18.712223053
H 4.379120827 1.700683713 19.196453094
C 6.553897858 -3.824684381 20.671083450
C 6.220386982 -5.272799969 22.364906311
H 6.251132488 -5.525660515 23.368398666
H 5.959518909 -6.073636532 21.719871521
N 7.366747379 -2.717423677 20.389215469
C 6.421885490 0.086336471 17.130954742
N 6.582981110 -4.072955608 21.969388962
O 5.698216438 1.248916030 17.531776428
O 5.923883915 -4.325066090 19.778820038
C 9.302092552 -0.303733975 25.115861893
H 7.225863934 0.084557422 25.763275146
S 11.580964088 1.012265563 22.053733826
H 9.861324310 -0.473233163 26.009778976
H 7.739986897 -0.543770373 21.217523575
N 8.397409439 -1.236217976 21.707838058
N 7.118919373 -1.679053903 18.573190689
N 6.633939743 -2.142192364 19.655820847
H 5.869906425 -0.508851290 16.301113129
H 7.409873009 0.255813360 16.718864441
