38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.658048630 2.110686064 22.142696381
C 9.358294487 1.415489554 23.514297485
H 8.314692497 1.513066649 23.741195679
C 7.542951107 -0.624093890 23.153701782
C 8.841654778 -0.776844025 23.245573044
C 9.809914589 0.046861831 23.354187012
C 11.045302391 -0.369881123 23.022605896
C 12.276464462 0.386426806 23.334377289
C 13.188220024 0.160696417 22.865558624
C 11.692620277 -1.281484365 22.252130508
O 10.340552330 3.152207851 22.192438126
O 9.184530258 1.551553011 21.176958084
S 13.355395317 -1.071780324 21.969152451
C 8.413287163 -1.793039918 20.815734863
H 7.871777534 -1.745379448 17.980417252
C 6.544282436 -0.215178892 18.516006470
C 5.506476402 0.295380354 19.371137619
C 5.084365845 1.419152737 18.788179398
H 4.296292782 2.102556467 19.121910095
C 6.588752270 -3.121583462 20.304920197
C 6.444803715 -4.664375305 22.306865692
O 6.666451931 -4.768582821 23.487052917
O 6.005450249 -5.536121845 21.591041565
N 7.392631054 -2.026881456 19.907251358
N 6.660375118 0.621220052 17.495613098
N 6.921393394 -3.394498348 21.626470566
O 5.786253452 1.657611966 17.663658142
O 5.784769058 -3.693312407 19.650602341
C 8.006284714 -1.963554263 23.203741074
H 7.212095261 0.656995475 16.645786285
H 11.171747208 -2.081637621 21.755495071
H 9.976176262 1.920647383 24.260965347
H 6.703005314 -0.024642669 22.945032120
H 7.930982113 -2.686507463 23.992773056
H 5.154556751 -0.135973901 20.280160904
N 7.939087868 -2.571343184 21.868865967
O 9.460585594 -1.278862953 20.634704590
C 7.291077614 -1.337535501 18.739591599
