38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.657938004 2.864379168 22.306297302
C 8.956722260 0.985259295 23.221170425
H 8.105570793 1.390609145 23.820203781
O 7.615703583 -0.886036634 23.472745895
C 8.812479019 -1.250034690 23.460144043
C 9.692965508 -0.140071765 23.094436646
C 11.187183380 -0.602309287 22.790056229
C 12.239699364 0.222230673 23.047985077
C 13.193114281 0.019619539 22.695829391
O 11.586975098 -1.464504242 22.142780304
N 10.626757622 3.270092010 22.229162216
C 9.312557220 1.343465209 20.947744370
S 13.625403404 -1.074980140 21.890199661
H 8.780510902 -1.328608632 20.876144409
C 7.054325104 -1.414512157 18.908514023
C 6.425880909 -0.378789544 18.375215530
C 5.186964512 -0.043828290 19.011798859
C 4.969580173 1.219210625 18.650434494
H 4.267374516 1.949080706 19.068731308
C 6.333545208 -3.260415316 20.234716415
H 5.098061562 -4.541212082 22.490606308
H 6.624567986 -5.230244637 23.027027130
H 5.960572243 -5.720497131 21.471416473
N 7.206665039 -2.139414310 19.903450012
N 6.623033524 0.548802197 17.385492325
N 6.667280674 -3.661923409 21.518470764
O 5.772000313 1.487873554 17.616922379
O 5.523094654 -3.715399265 19.526697159
O 9.101184845 0.775734127 19.964445114
H 9.787801743 3.315724373 20.249292374
C 7.701749325 -3.041350842 21.903654099
C 8.048954010 -2.032569885 20.924224854
N 9.386298180 0.851587117 22.214756012
C 9.832956314 2.859781504 21.210720062
H 8.179757118 -3.345220327 22.838687897
C 6.059413433 -4.880484581 22.144941330
H 4.516626358 -0.732230127 19.481246948
O 9.372994423 -2.275627375 23.836023331
