38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.904331207 1.960293770 22.169813156
C 9.376160622 0.990294933 22.682184219
H 7.483056068 1.433609486 23.433275223
C 7.793002605 -0.522476554 22.834030151
C 8.984979630 -1.257420897 22.888587952
C 10.024827957 -0.361039847 23.008005142
C 11.302128792 -0.456853658 22.705476761
C 13.326220512 0.617299676 22.608688354
H 13.901747704 0.444485575 23.458147049
H 11.673130989 -1.361344695 22.322099686
H 10.575648308 2.894065380 22.362657547
O 9.349912643 1.440789223 21.237209320
F 13.664368629 -0.581739604 21.793169022
H 8.157320976 -1.750765920 20.501520157
H 7.645245075 -1.157790065 17.953424454
C 6.845862865 -0.462120235 18.164842606
C 5.103270054 0.205724657 19.606319427
C 5.013432026 1.327732563 18.911722183
H 4.279479980 2.076807976 19.189163208
C 6.578549385 -3.172781944 19.975402832
C 6.551594734 -4.829909801 22.434026718
H 6.359777927 -5.260451317 23.394702911
H 6.316448212 -5.528148174 21.644859314
N 7.533995152 -2.290896654 20.082946777
N 6.726781368 0.652303219 17.470098495
N 7.040923119 -3.730856657 22.198614120
O 5.839444160 1.521070838 17.884611130
O 6.206135273 -4.356109142 19.807937622
H 8.438414574 -3.205443621 22.504673004
O 12.025285721 0.722773790 22.669532776
C 5.976919174 -0.739055872 19.131629944
H 6.851308346 -0.844643056 22.455726624
O 9.263955116 -2.557422876 22.757486343
F 13.846798897 1.743408561 21.998142242
N 8.062852859 0.718164206 23.121471405
C 6.033306122 -2.084224939 19.832405090
H 4.520335674 0.034672040 20.499013901
H 4.849526882 -2.327457190 19.981359482
