38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.604947090 2.276141644 22.163112640
C 8.793901443 2.160302401 23.354009628
H 8.301658630 1.490028858 23.818988800
H 7.703687191 -0.465027958 23.348609924
C 8.598847389 -0.570162594 22.789373398
C 9.687016487 -0.377117097 23.181196213
C 10.851988792 -0.591352344 22.994482040
H 13.020331383 0.497343510 23.317319870
C 12.965701103 -0.003563924 22.389163971
C 11.872022629 -0.802036524 22.579130173
O 10.419077873 3.149031878 22.153001785
O 9.217700005 1.633460641 21.079917908
H 13.804666519 -0.633271873 22.082691193
C 8.348295212 -0.877127171 21.356140137
C 7.086557865 -1.416829348 18.884414673
C 6.531585217 -0.323473960 18.460800171
C 5.470552921 0.185626045 19.157407761
C 5.013995171 1.234187961 18.853328705
H 4.226991653 1.822738647 19.284273148
C 6.229942799 -3.769494772 20.708953857
H 5.082226276 -4.872751713 22.722923279
C 6.120107651 -4.936483383 22.837715149
H 6.416830063 -5.877322674 22.420740128
N 7.086942673 -2.131002426 19.824325562
N 6.654634953 0.679324865 17.569528580
N 6.562626839 -3.804314137 21.946516037
O 5.720175743 1.534402490 17.744497299
O 5.390882492 -3.488110065 18.953756332
H 8.625175476 3.202140331 23.724491119
H 9.940661430 0.966661990 20.958698273
H 7.459126472 -2.580959558 23.210592270
C 7.555158615 -1.885559201 21.122972488
C 6.113406181 -3.198864222 19.724105835
C 7.187260151 -2.743463993 22.201391220
H 12.778393745 0.707956254 21.580362320
H 7.341181278 0.918258727 16.890874863
H 6.426117420 -4.781006336 23.875690460
H 8.687436104 -0.232370853 20.602035522
