38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.441266060 1.929383039 22.375165939
C 9.135001183 0.973940790 23.500129700
H 8.228104591 1.169531226 24.021339417
O 7.421298504 -0.933222175 23.310146332
C 8.521066666 -0.959778249 22.780103683
C 9.632932663 -0.384592712 23.601711273
C 11.249347687 -0.661893666 23.398504257
C 12.079464912 0.385582745 23.385538101
H 13.038413048 0.434732080 23.062259674
C 11.672636032 -1.361331105 22.237220764
H 10.427166939 2.454201221 22.441469193
H 9.367869377 1.328741789 21.426832199
H 12.776184082 -1.537857294 22.032373428
C 8.522881508 -1.159841657 21.232030869
H 7.573722839 -2.035823822 18.267948151
C 6.288401127 -0.503103793 18.537673950
C 5.625399590 0.278816849 19.511049271
C 4.895645618 1.192497969 18.802467346
H 4.124304295 1.873914361 19.172922134
C 6.446047783 -3.470094919 20.490266800
C 6.343237877 -4.991943836 22.425043106
O 6.505423546 -5.134407520 23.613967896
O 6.047660351 -5.929663658 21.687480927
N 6.992130756 -2.269871235 20.022453308
N 6.345826149 0.116667807 17.407424927
N 6.688560009 -3.726581335 21.817523956
C 5.330075264 0.995389938 17.497783661
O 5.823159695 -4.131222248 19.706558228
O 9.409609795 -0.895651996 20.449527740
H 7.108574867 -3.071204662 22.468303680
N 6.773538113 -1.783134699 18.816532135
N 7.290820122 -1.484024167 20.975467682
H 9.480078697 -0.784507930 24.614982605
H 10.963591576 -1.689036965 21.501276016
H 5.774427891 0.234183863 20.582275391
H 4.864670753 1.266419530 16.583967209
H 8.652200699 2.712816477 22.361730576
Cl 11.852563858 -1.574186206 24.945224762
