38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.543967247 1.694277287 21.922136307
H 8.717560768 1.056104302 24.284708023
C 8.063992500 0.735285997 23.479387283
H 7.365803242 -0.098487809 23.542510986
H 9.169844627 -1.081098795 22.957698822
C 10.089687347 -0.570300996 22.784605026
C 12.284753799 -0.989038110 22.578100204
C 12.673337936 0.339704216 22.894227982
H 13.710652351 0.519411147 23.013561249
C 11.064950943 -1.397189260 22.526897430
H 9.899960518 2.731727123 22.173376083
O 9.480124474 1.532071948 20.771610260
S 13.498004913 -1.807389975 21.973598480
H 8.006869316 -1.742369413 20.533535004
C 6.784718990 -1.735547066 18.769620895
C 6.261179447 -0.565037489 18.273757935
C 5.445107460 0.033947054 19.196039200
C 5.292119026 1.371497631 18.952928543
H 4.394336700 1.813302040 19.502897263
C 6.589344978 -3.381767273 20.413257599
H 5.375927925 -4.811033249 22.854042053
C 6.223268986 -5.197896004 22.343040466
C 5.792382240 -5.795124531 21.361516953
N 7.310255527 -2.265423536 20.011428833
H 6.715915203 0.192910030 17.596607208
N 6.739100456 -3.785758734 21.666688919
H 5.280793667 1.649552226 17.851629257
O 5.860248566 -3.948552847 19.631053925
S 6.814559937 2.195090771 19.499828339
H 6.969516277 -5.732347012 22.931154251
N 6.052160263 -1.920139551 17.819917679
S 6.934175968 1.917428613 21.389663696
N 8.177371979 1.411921024 22.389865875
H 7.485164165 -3.509186506 22.254005432
H 11.923438072 2.273386717 22.638408661
H 5.295032024 -5.855716705 20.436483383
N 10.457751274 0.740626037 22.527427673
C 11.711867332 1.218684316 22.682325363
