38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 10.063527107 1.923300028 22.062038422
C 8.298009872 0.572598457 22.820453644
H 8.355067253 1.133028626 23.698221207
H 7.711249828 -0.363521427 23.179576874
H 9.311251640 -1.641909242 22.800455093
H 9.772293091 -0.760618687 24.276596069
C 11.189934731 -0.604473114 22.788356781
N 12.769116402 0.830105543 23.228275299
H 13.532303810 0.396306962 22.869127274
C 12.062379837 -1.265971780 22.229648590
N 10.988582611 2.174812555 22.505966187
C 9.182703018 0.948914707 21.617553711
S 13.375079155 -1.677025795 21.618379593
C 8.326785088 -1.284774065 20.553663254
H 7.322523117 -2.249816179 17.819957733
C 6.479557991 -0.357518882 18.187356949
C 5.539673805 0.109525748 18.976167679
C 5.267783165 1.462879062 18.781913757
H 4.318691254 1.771191359 19.253694534
C 6.445222378 -3.594383240 20.627519608
C 6.107108593 -5.254127026 22.368391037
O 6.335679531 -5.597873688 23.529150009
O 5.722020149 -6.010095119 21.527479172
N 7.402424335 -2.807995558 20.343475342
H 6.726646900 0.188871205 17.315963745
N 6.504633904 -3.966398001 21.973903656
H 5.252103806 1.668504953 17.712314606
O 5.658738136 -3.944997787 19.835403442
C 7.142302036 -1.501801610 18.450290680
C 6.736577034 -3.518838406 23.110774994
C 10.051121712 -1.069553494 23.295091629
H 6.081342220 2.043674469 19.242559433
N 7.871270657 0.910076320 21.616006851
O 6.747532845 -3.340904713 24.185497284
C 7.657698631 -1.788461089 19.861438751
C 11.654118538 0.847047806 22.827077866
H 7.284784317 0.682939768 20.863618851
H 9.809722900 0.378638536 20.890460968
