38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.589111328 1.966774464 22.124217987
C 9.154255867 1.211055040 23.306917191
H 8.330144882 1.643125176 23.806043625
H 7.734265327 -0.441572100 23.462778091
H 9.117101669 -1.520797133 23.358264923
C 10.120049477 0.131434157 23.345415115
C 11.377579689 0.079375125 23.099699020
C 12.626378059 0.610566735 22.964414597
H 13.539463997 0.540139496 23.534402847
H 11.895688057 -1.759487748 22.445343018
H 10.165966988 2.906048536 22.241760254
O 9.274394035 1.472261906 21.064546585
H 13.236678123 -0.897575378 21.667179108
H 8.025362968 -1.566377401 20.846735001
H 7.242731094 -1.988134742 18.314739227
C 6.533163071 0.390366405 17.749284744
C 5.858419895 0.631074846 19.812774658
C 5.182373047 1.562367916 19.103900909
H 4.417827606 2.255211115 19.459157944
C 6.647602558 -3.214048862 20.511579514
C 6.228188992 -4.710487366 22.500049591
H 6.933337688 -5.157366753 23.195840836
H 5.962642193 -5.477036953 21.766180038
N 7.381573200 -2.070607662 20.225019455
H 7.097156525 0.158921495 16.886354446
N 6.806189060 -3.541836500 21.842554092
H 5.567204475 2.258332253 17.045223236
O 5.983944893 -3.818753004 19.727899551
C 7.541648865 -2.869558096 22.619247437
H 6.011103153 0.659922302 20.888963699
C 6.525191307 -0.232071087 18.944686890
H 12.728890419 1.514109254 22.336431503
C 5.693057537 1.534406304 17.832118988
H 5.365505695 -4.381149292 23.079280853
C 8.803923607 -0.517394483 23.403957367
C 12.413638115 -0.874654651 22.349386215
O 8.225289345 -3.009085655 23.482622147
N 7.053816795 -1.440063357 19.126834869
