38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.816815376 1.962359428 22.159191132
C 9.339580536 1.105318546 23.303583145
C 8.119744301 0.816415191 23.495969772
C 7.705074310 -0.301112354 23.305522919
C 9.007915497 -1.090338230 23.290189743
C 10.012230873 -0.105245933 23.771888733
C 11.428921700 -0.370490193 23.097938538
C 12.526048660 0.284447759 23.126602173
O 13.550806046 0.588481069 23.007585526
C 11.947091103 -1.388402462 22.449361801
N 10.600010872 3.234894276 22.399805069
O 9.475186348 1.449888706 21.084777832
H 12.908082008 -1.299479723 21.879732132
H 8.471270561 -0.927924037 20.758638382
H 7.703583241 -1.105334759 17.949638367
C 6.571319103 -0.271407366 18.956487656
C 5.579357147 0.502438784 19.647375107
C 5.200130939 1.485396147 18.854034424
H 4.392632961 2.169340134 19.118972778
C 6.512375832 -3.309092760 20.211305618
C 6.286102295 -4.657915115 22.226615906
H 6.491862774 -5.019953251 23.147590637
H 5.921525002 -5.437113762 21.656494141
N 7.487305164 -2.444998026 19.774488449
N 6.826524734 0.923637509 17.253295898
N 6.566904068 -3.362848997 21.580362320
O 5.854430676 1.682813287 17.718734741
O 5.724938393 -3.908381939 19.530387878
C 7.734756947 -1.675865412 20.775808334
H 11.530584335 -2.394975901 22.438529968
C 7.109593391 -0.194217309 18.003221512
H 9.351367950 -1.510867357 22.344791412
H 7.203586578 1.083728194 16.348035812
S 6.203428268 -0.977565825 22.982105255
H 10.163063049 -0.119623661 24.859706879
H 5.315995216 0.375764638 20.651313782
H 8.849959373 -1.927497149 23.975410461
C 6.886386871 -2.094534874 21.866498947
