38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.250593185 1.996448398 22.071180344
C 8.854449272 1.333625436 23.683067322
H 7.885737419 1.466304898 23.964736938
O 7.336292267 -0.977485180 23.189374924
C 8.578918457 -0.734874129 23.093311310
C 9.251245499 0.013801659 23.296474457
C 11.429874420 -0.773060322 23.082092285
C 12.312271118 0.328561246 22.590888977
H 13.117431641 0.691358268 23.192642212
H 11.686082840 -1.674741268 22.570222855
H 10.460773468 3.086065769 21.879188538
O 9.488330841 1.449618101 21.242116928
H 12.987081528 -0.320125699 21.807960510
H 8.158100128 -1.601796031 20.569881439
C 7.396724701 -1.514460564 18.704479218
C 6.574527740 -0.382169902 18.426700592
C 5.607024670 0.191410139 19.244106293
C 4.797367573 1.255623817 18.619352341
H 4.252751827 1.835268974 19.380470276
C 6.816891670 -3.210083008 20.329877853
C 6.320404530 -4.870891094 22.574687958
H 6.281204700 -5.372578144 23.486562729
H 6.199678421 -5.445477962 21.673709869
N 7.522599697 -2.015242577 19.883193970
H 6.769251823 0.145119652 17.473859787
N 6.683883190 -3.561407566 22.573411942
H 5.469820976 1.890460491 18.007211685
O 5.694670200 -3.423820496 19.886264801
H 7.439381599 -4.085481644 20.050580978
N 6.880780220 -2.777219057 21.681135178
H 11.535098076 -0.829765737 24.156814575
O 9.796679497 2.122495174 23.472885132
H 6.827730656 -3.092141867 23.481794357
H 8.014147758 -1.914136887 17.906923294
H 4.036732197 0.828134060 17.943487167
H 5.485844612 0.012927165 20.283061981
O 11.598849297 1.400674820 22.020507812
N 10.046469688 -0.665345788 22.713842392
