38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.712301254 1.959336638 22.096014023
C 9.476738930 1.039851904 23.363367081
C 8.062717438 0.960427940 23.882400513
H 7.274665356 0.277751565 23.671834946
N 9.091236115 -1.235613823 22.986909866
C 9.925087929 -0.318768770 23.234416962
C 11.285143852 -0.303971887 23.042051315
N 12.299422264 0.509359539 23.438018799
C 13.190066338 0.015643936 22.828655243
C 11.732254982 -1.356098533 22.156385422
N 10.276513100 3.080380201 22.277276993
O 9.320639610 1.379204035 21.058553696
S 13.432777405 -1.152767420 21.874126434
C 8.693971634 -1.836223602 20.921361923
H 7.353703499 -1.502756119 18.087217331
C 6.889224052 -0.552796602 18.286344528
C 5.613019943 0.792005956 19.787712097
C 5.195170403 1.489417195 18.749351501
H 4.422342300 2.250381470 18.885070801
C 6.787651539 -3.228658199 20.621023178
H 5.385307789 -5.056318283 21.977205276
H 6.705125332 -5.450606823 23.079650879
C 6.445771217 -5.168590546 22.052408218
N 7.514647007 -1.972985148 20.551992416
N 6.695786476 0.350750595 17.358879089
N 6.958737373 -3.771028042 21.782829285
O 5.754943848 1.339638591 17.539390564
O 6.124092102 -3.590514183 19.641210556
N 10.996440887 -2.214866161 21.659881592
H 7.142708778 0.312019199 16.433055878
H 9.064769745 2.664222479 25.064300537
H 9.256028175 -3.185445070 22.168819427
C 8.840758324 1.790006638 24.360696793
H 5.390002251 1.081220746 20.810026169
C 6.509618282 -0.274452209 19.620944977
H 6.898730755 -5.859757900 21.319501877
N 6.883443356 -0.882737815 20.747770309
C 9.544477463 -2.139864206 21.933366776
