38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.413355827 2.174910307 22.061315536
C 8.900660515 1.465004206 23.282451630
H 8.016531944 1.545000553 23.784511566
O 7.413500786 -0.677628756 23.175304413
C 8.420962334 -1.052037835 22.654117584
C 9.740603447 0.461845040 23.359371185
C 11.711974144 0.383140981 23.126586914
H 11.910012245 0.675085127 24.108789444
H 13.588761330 0.553007007 22.662525177
C 11.850674629 -1.392514229 21.980138779
N 10.047266960 3.244429111 22.234020233
O 9.180185318 1.582457900 20.987136841
S 13.288207054 -1.704383016 21.645454407
C 8.097072601 -1.627331376 20.479713440
N 7.127080917 -1.616687775 18.504491806
C 6.437209606 -0.506749392 18.336458206
S 5.128873825 -0.180386573 19.412794113
C 4.980064869 1.368848801 18.687086105
C 4.199266434 2.426018000 18.822875977
C 6.442593098 -3.185148478 20.280241013
C 5.912981033 -4.516012669 22.419250488
H 6.466687202 -5.141758919 23.117053986
H 5.489149570 -5.258612156 21.689435959
N 7.245524883 -2.109707594 19.778598785
N 6.565729141 0.464249283 17.402944565
N 6.677447319 -3.549801826 21.587900162
N 5.840600491 1.522782564 17.700454712
O 5.652895927 -3.717407465 19.576059341
H 5.291560173 -3.828703642 23.053409576
N 9.640019417 -0.534274340 22.820135117
N 12.768476486 0.935034096 22.395944595
H 6.019016266 2.434335709 17.290452957
C 8.598184586 -2.170684814 21.596267700
N 7.797508240 -3.222818851 22.149911880
C 10.965149879 -0.594752848 22.531831741
H 8.024966240 -3.523356199 23.084758759
H 9.623762131 -2.515781879 21.405115128
O 3.712121248 3.430469036 18.567071915
