38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.661067009 1.983570337 22.321971893
C 9.128314972 1.283442378 23.499248505
H 8.240205765 1.500881553 23.983190536
O 7.730305195 -0.962633133 23.481508255
C 8.786179543 -0.882598877 23.001129150
H 10.031687737 -0.362120658 24.582624435
C 11.791589737 -0.781736314 22.815906525
C 12.107891083 0.142885327 23.144039154
C 13.539180756 -0.012795415 22.850248337
H 11.574696541 -1.842742205 22.875368118
N 10.446731567 2.870833635 22.367664337
O 9.207286835 1.497944951 21.251523972
S 13.639007568 -1.006748676 22.031801224
C 8.250241280 -1.532026529 20.611850739
H 7.114023685 -0.999758780 18.169452667
C 6.492602348 -0.280149013 18.581809998
C 5.995541096 -0.216917127 19.736700058
C 5.149178505 1.495905638 19.110898972
H 4.379767418 2.273509979 19.153486252
C 6.546617031 -3.384159088 20.662019730
C 6.287093639 -5.094218731 22.632081985
H 6.394358635 -5.466806412 23.614887238
H 6.023000240 -5.790653229 21.894847870
N 7.393832207 -2.314888954 20.126117706
H 6.207106590 1.276023507 17.156957626
S 6.771009922 -3.558879375 22.385475159
C 5.895060539 1.027833462 18.108098984
O 5.977851868 -4.210137367 19.830984116
C 9.277787209 -1.227299094 21.620145798
O 6.095907211 -2.310971975 19.911361694
N 10.984235764 0.284781963 22.800075531
H 10.203904152 -1.678017020 21.510633469
H 5.564518452 -4.995529652 20.041707993
Cl 5.610020638 1.230289698 21.957622528
H 8.884267807 0.422852904 20.286632538
C 9.787924767 0.033293277 23.634883881
C 5.524687290 0.831305504 20.357200623
N 8.851176262 -0.537119567 20.478055954
