38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.282706261 2.442558289 22.395780563
C 8.584886551 1.380265236 23.358585358
O 7.523040771 1.552429318 23.843130112
H 7.336677074 -0.515224636 23.406652451
C 8.229889870 -1.020004392 22.982019424
C 9.214277267 0.131082788 23.229787827
C 11.412243843 0.163170695 23.211317062
C 12.570534706 0.449923038 23.393608093
H 13.481911659 0.503756940 23.138345718
H 11.813268661 -1.202396512 21.767587662
H 10.359303474 2.694235802 22.600963593
O 9.111372948 1.974989891 21.252229691
H 13.502603531 -0.967289984 21.654340744
S 8.516192436 -1.302622199 21.113061905
C 7.369110107 -1.058802724 18.961973190
C 6.413097382 -0.080632932 18.556869507
C 5.067883968 0.187482834 18.980823517
C 4.932283401 1.527567387 18.872499466
H 4.241943836 2.192065239 19.395732880
C 6.252278328 -2.775043011 20.448081970
H 5.043105125 -4.519564629 22.510919571
H 6.574947834 -5.188087940 23.184204102
H 6.046865940 -5.645786285 21.567228317
N 7.356941700 -1.821001291 20.037504196
N 6.673254490 0.874839306 17.696096420
N 7.071066380 -2.968055487 22.539575577
O 5.783123016 1.853056908 17.893749237
O 5.804986000 -3.510845184 19.563480377
C 6.039742470 -4.818076611 22.244640350
N 12.486413002 -0.571802795 21.244485855
N 7.925869465 -2.348764420 23.261926651
H 8.726806641 3.395933390 22.638532639
N 6.626695633 -3.559950113 21.649059296
H 4.195393562 -0.470198154 19.045728683
H 12.262996674 0.410615534 21.131996155
H 5.499146938 -2.012037754 20.798608780
H 8.344918251 -0.989352763 18.475467682
N 10.377323151 0.178262129 22.877611160
