38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.578316689 2.083503962 22.207798004
C 9.102999687 1.271687627 23.337820053
H 8.230685234 1.454594135 23.833797455
H 7.526852131 -0.537184417 23.079421997
C 8.193765640 -1.278218746 23.608383179
C 9.789628029 0.174932018 23.424659729
C 11.422435760 0.126062140 23.346254349
C 12.585196495 0.569531322 23.486272812
H 13.342258453 0.581534684 23.179458618
C 11.437974930 -1.435911417 21.919616699
N 10.353022575 3.114450216 22.383132935
O 9.128125191 1.674757600 21.127183914
N 13.644495010 -1.163381934 21.455055237
C 8.418966293 -1.418288350 20.555091858
C 7.410759926 -1.134756446 18.329961777
C 6.662776470 -0.063933156 18.109865189
C 4.859683037 0.456772983 19.759845734
C 4.827756405 1.612061143 18.887866974
O 4.099716187 2.482625484 19.106191635
C 6.685805798 -3.170384645 20.580898285
C 6.195661545 -4.763683319 22.231206894
H 6.336631298 -5.140687466 23.200725555
H 5.787990093 -5.461770535 21.562442780
N 7.611203194 -2.264462471 20.402446747
N 6.576339245 0.965550184 17.298053741
N 6.617506981 -3.571073771 21.907520294
O 5.591194153 1.647138000 17.766767502
O 5.998102665 -3.599204540 19.707691193
C 6.293797016 -0.716960967 19.001550674
O 9.206151962 -0.626352251 20.481014252
N 5.129395962 -0.668762982 19.824758530
O 8.117035866 -2.451238871 22.966144562
H 8.257762909 -1.657017589 18.111093521
C 10.661624908 -0.603776276 22.843296051
O 9.154925346 -2.216718197 23.742885590
H 4.211983681 0.865431964 20.693740845
C 12.584494591 -1.247229457 21.661771774
H 8.041638374 -0.814618707 24.603645325
