38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.638239861 2.202691555 22.038082123
H 9.173633575 1.701657176 24.031383514
H 7.980737686 1.236273050 23.462842941
H 7.854885101 -0.879270196 23.745477676
C 8.824935913 -0.823693275 23.241348267
C 9.906482697 -0.493472725 23.228919983
C 11.300558090 -0.315665752 23.138511658
C 12.464385986 0.143555209 23.274051666
N 13.503324509 0.223862410 22.980428696
C 11.801801682 -1.078083277 21.956563950
H 9.865916252 3.235059023 22.024158478
H 9.127989769 1.765752912 21.201576233
S 13.448399544 -1.013413310 21.931741714
C 8.175168991 -0.964517653 21.086320877
C 7.090806484 -1.478414893 18.874809265
C 6.541973114 -0.320430398 18.515451431
C 5.539413929 0.264895707 19.110282898
C 5.001158714 1.294490457 18.814817429
H 4.188018322 1.846777439 19.210254669
C 6.556980610 -3.234732866 20.405582428
C 6.269992828 -4.845229626 22.313373566
O 6.563351631 -5.110225677 23.428258896
O 5.759292126 -5.667188168 21.639699936
N 7.318347931 -2.201786757 19.823024750
N 6.681298733 0.662854433 17.571899414
N 6.663321972 -3.551552296 21.707004547
O 5.808199406 1.511225581 17.749465942
N 5.770045757 -3.867928267 19.610979080
N 8.496183395 -1.880013108 20.291101456
C 8.638271332 2.068939686 23.225847244
H 10.579536438 1.719006658 22.136205673
S 10.728293419 -1.465485096 20.896329880
H 7.246041298 -3.032709122 22.320106506
O 7.240678787 -0.230902135 21.299871445
H 8.034767151 2.979372740 23.180330276
C 9.341910362 -0.955724239 21.986654282
H 5.833144188 -4.885304451 19.595146179
H 5.309706688 -3.442174911 18.839082718
