38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.511670113 1.762369037 22.038137436
H 9.502675056 1.438788056 24.048719406
H 7.589123249 1.309503913 23.317670822
H 7.230493069 -0.935883880 23.428186417
C 9.312882423 -1.218463778 23.037963867
C 10.210838318 -0.233400986 23.180280685
C 11.597252846 -0.485942423 22.941125870
N 12.509689331 0.438277930 23.314908981
C 13.417066574 0.043961607 22.722930908
C 12.129313469 -1.501336098 22.189607620
O 10.149207115 3.020412207 22.151342392
O 9.365985870 1.420399666 20.895219803
S 13.703708649 -1.081575632 21.783403397
C 8.577139854 -1.608284473 20.533042908
H 7.441154480 -1.851954103 18.371448517
C 6.676661968 0.033050690 17.768039703
C 5.171139717 0.406192899 19.287076950
C 5.669501305 0.952234387 18.258829117
Cl 3.825082302 1.455762386 20.039546967
C 6.674910069 -3.387110233 20.564931870
C 6.351860523 -5.020565510 22.231222153
H 6.412245750 -5.330678463 23.232213974
H 6.133134842 -5.817309856 21.599180222
N 7.560747623 -2.321739197 20.531105042
H 7.225382328 0.294652790 16.901210785
N 6.648736477 -3.788041592 21.830284119
H 5.466732979 1.891187549 17.747426987
O 6.143696308 -3.774628162 19.590665817
C 7.814894676 0.766227663 22.427555084
C 6.749083519 -1.052400351 18.527618408
C 8.046263695 -1.653448820 21.504560471
H 7.295983791 0.960606337 21.511596680
C 7.998509884 -0.758010507 22.720783234
H 9.643159866 -2.247238398 23.099254608
H 5.395095825 -1.499970794 20.326574326
N 9.840517044 1.105649114 23.183219910
H 11.786313057 -2.467354298 21.869518280
C 5.754379749 -0.888357937 19.545518875
