38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.783359528 1.640734196 22.309892654
C 8.793642044 0.619563162 23.504234314
H 8.310984612 1.355737686 24.059152603
C 7.844172955 -0.540626943 23.101482391
H 8.471420288 -1.368073940 22.799758911
C 10.095681190 -0.098341137 23.732089996
C 11.320802689 -0.458551407 22.913732529
C 12.723065376 -0.112650178 23.107469559
N 13.656474113 -0.055546150 22.707752228
H 11.423271179 -1.389150500 22.370826721
O 10.001824379 2.791645050 22.546142578
O 9.482080460 1.265098095 20.961576462
S 13.713860512 -1.009775162 21.694574356
H 8.481570244 -1.276511073 20.434103012
C 7.422694683 -1.300571561 18.843450546
C 6.623479843 -0.332392752 18.424867630
O 5.666290760 0.030866746 19.299819946
C 5.130790710 1.136413693 18.842201233
H 4.318112850 1.665105104 19.346931458
C 7.188982964 -2.925634146 20.372261047
C 6.224782944 -4.754192829 22.352340698
H 6.189361572 -5.348177433 23.237255096
H 5.742270470 -6.328907967 21.126886368
N 7.786182404 -1.770342350 19.859613419
N 6.632503510 0.454834819 17.346868515
N 6.746038914 -3.553524494 22.432973862
C 5.835677147 1.419180393 17.673749924
O 5.737495899 -4.515271664 19.990287781
H 7.265880108 -0.833477616 23.967563629
C 5.874104500 -5.272878170 21.150512695
H 10.122357368 -0.584097981 24.714395523
H 7.218786716 -0.246800601 22.266065598
N 7.438874245 -2.944811821 21.670625687
N 10.652212143 0.598271012 22.776578903
N 6.697348118 -3.756675243 19.538877487
H 5.809302807 2.289240122 17.050544739
H 10.415481567 1.263290048 20.526056290
H 9.084394455 1.994478703 20.401811600
