38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.290168762 2.472200155 22.168149948
C 8.864300728 1.026806712 23.170307159
N 7.690495014 0.905192018 23.718208313
O 7.461956978 -0.413508832 23.466003418
C 8.660020828 -1.116685510 23.116321564
C 9.667410851 -0.165036529 23.208223343
C 11.008692741 -0.379588246 22.871206284
C 11.913145065 0.700592399 22.714666367
C 13.003300667 0.068859667 22.572591782
C 11.541296959 -1.538353205 22.445306778
H 10.285677910 3.538723946 21.940412521
N 9.060637474 1.966347814 22.205413818
S 13.198222160 -1.366913438 22.081834793
S 8.802801132 -1.410394073 21.253372192
H 7.150738716 -2.003572702 18.024360657
C 6.295577049 -0.139191106 18.495998383
O 5.300031662 0.374466330 19.278581619
C 4.603889942 1.512328267 18.769289017
H 4.313737392 2.139730215 19.613811493
C 6.263857365 -3.328445196 20.267265320
H 5.050959110 -5.147484779 22.428033829
H 6.468701839 -5.775344849 23.280197144
C 6.113124371 -5.295231819 22.385715485
N 6.891920090 -2.079360723 19.950088501
N 6.763701439 0.488987923 17.555568695
N 6.674643040 -3.946670771 22.443588257
H 5.323102474 1.980877638 18.043031693
O 5.619636059 -4.078039646 19.611799240
C 7.465584278 -2.086857319 21.028442383
C 11.560819626 2.011057615 22.319990158
C 6.755159855 -1.464789271 18.812660217
H 3.670017481 1.275269032 18.233818054
H 12.374898911 2.669074297 22.053859711
H 6.402667046 -5.829888821 21.467765808
N 6.661517143 -3.324959755 21.497001648
H 8.775230408 -2.062395811 23.678092957
H 8.250042915 2.570870638 22.066883087
H 10.999989510 -2.469416857 22.347076416
