38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.486252785 1.818633318 22.189382553
C 9.095227242 0.951901555 23.325391769
N 7.899949551 1.020270228 23.851682663
H 7.514740944 0.118288845 23.485450745
H 8.518351555 -1.466675282 23.723449707
C 9.908181190 -0.187725678 23.321252823
C 11.365091324 -0.345914841 23.040334702
C 12.415949821 0.313801140 23.279293060
H 13.338053703 0.592725694 23.284372330
C 11.925761223 -1.361157298 22.339664459
N 10.224585533 3.035762310 22.207483292
O 8.991088867 1.178120732 21.138345718
H 12.911709785 -1.248373985 21.836942673
C 8.246810913 -1.248288274 20.964691162
N 7.300824165 -1.503200889 18.230848312
C 6.892146587 -0.135447994 18.442667007
C 6.162143707 0.532323837 19.274608612
C 5.234941006 1.702507973 19.273254395
H 4.170396328 1.741942644 19.431955338
C 6.673220158 -3.281858206 20.718416214
C 6.363763332 -4.934553623 22.446113586
H 6.445618153 -5.191734314 23.471826553
H 5.825564384 -5.630293846 21.858013153
N 7.397078514 -2.172969103 20.343845367
H 6.902373791 0.392784804 17.475360870
N 7.039565086 -3.910672665 21.891916275
H 5.472412109 2.049708843 18.242122650
O 5.752476215 -3.642252207 20.030044556
N 7.223462105 0.376173228 19.777326584
C 5.656944752 2.339200497 20.574342728
C 8.175986290 0.137081623 20.681577682
H 9.498577118 -2.793805599 21.688999176
C 9.074118614 -1.825269818 21.870727539
H 7.051909924 -1.991158605 19.169889450
H 11.451173782 -2.310615301 22.270526886
H 8.015522003 -4.209140778 22.070903778
N 9.276429176 -1.272051573 23.123388290
N 5.796551228 2.777270555 21.617435455
