38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.424544334 2.069530487 22.056297302
C 8.567439079 1.395774603 23.105470657
H 7.890861511 1.987034440 23.626115799
H 7.378151894 -0.354249626 23.353569031
C 9.423873901 -0.824930489 23.242391586
C 10.529533386 -0.297413290 23.290307999
C 11.779579163 -0.165770531 22.916578293
C 12.931461334 0.539586246 22.823062897
H 13.808072090 0.376511097 23.358362198
C 12.315505981 -1.156926990 22.208896637
H 10.392034531 2.482795477 22.413589478
H 9.577418327 1.335519433 21.251180649
S 13.496665001 -1.485340714 21.522331238
H 8.042025566 -1.689463496 20.501159668
C 6.851873398 -1.745101333 18.718143463
C 6.483668327 -0.392010599 18.535352707
C 5.849231720 0.258381963 19.606506348
C 5.275307178 1.372246742 19.049324036
H 4.500669003 2.008122683 19.492338181
C 6.622257710 -3.288644075 20.321554184
C 6.385074615 -4.902713776 22.188255310
H 6.738294125 -5.876698971 23.626756668
O 5.973037243 -5.836636543 21.645460129
N 7.339063644 -2.149283171 19.888849258
N 6.589735508 0.429071158 17.494840622
N 7.482162476 -3.024496317 22.386981964
C 5.907075882 1.489428043 17.796838760
O 5.849884987 -3.883573055 19.648899078
H 5.916653156 2.321398020 17.111471176
H 9.547839165 -1.908406496 23.306976318
H 8.105877876 -2.286100388 22.679780960
N 6.915434837 -3.676294804 21.606380463
H 13.065984726 1.387836576 22.117147446
H 5.889754295 -0.000887899 20.658126831
H 8.882454872 2.943317890 21.627605438
H 6.519804955 -2.512462139 18.026035309
C 8.338074684 0.065288015 23.233568192
O 6.748118401 -4.941738129 23.487667084
