38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 10.087920189 1.825720072 22.043779373
H 8.731229782 1.225604773 24.165374756
C 7.865372181 1.304913759 23.271945953
H 6.994924068 -0.013537535 23.729019165
H 8.531353951 -1.560181737 23.179759979
C 10.047979355 -0.360859007 23.206554413
C 11.101518631 -0.773605406 22.837200165
O 12.293988228 0.982559681 23.214851379
C 13.164890289 0.215295315 22.828746796
C 12.109377861 -1.298115849 22.343235016
N 10.408514977 2.931873798 22.272775650
O 9.333892822 1.341539979 21.215726852
H 14.029263496 -1.264647841 21.773614883
H 8.667335510 -1.639447331 21.067590714
C 6.861301422 -1.820474982 18.674249649
C 6.481894493 -0.518233955 18.370824814
C 6.027231216 0.409564108 19.294284821
C 5.217737198 1.526413679 18.782262802
O 4.396923542 2.084090948 19.547971725
C 6.510825634 -3.350480080 20.491853714
C 6.275575161 -4.821887016 22.260782242
H 6.371734619 -5.108231068 23.251480103
C 5.893855572 -5.575154305 21.393838882
N 7.130928993 -2.196077585 19.913862228
H 6.514155388 -0.168107107 17.363979340
N 6.638133526 -3.611996889 21.788898468
O 5.490688324 1.852719188 17.635066986
O 5.900444031 -3.972999811 19.675014496
N 7.781961441 -1.425957084 20.784589767
H 5.500010490 -5.610980034 20.435050964
C 7.969032288 0.513746083 23.663640976
C 7.274044514 -0.339128852 21.025512695
C 8.819059372 -0.698995292 23.347618103
C 10.967553139 0.722979009 22.845832825
H 6.759380817 -2.593445778 17.945024490
C 13.317843437 -0.846197188 22.266475677
C 6.551652431 0.575955868 20.573137283
H 6.404198170 1.429763198 21.132307053
