38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.889212608 1.934546351 22.328216553
C 9.434541702 0.983265281 23.438894272
C 8.245339394 0.837948561 24.077955246
H 7.591779232 0.037009060 23.726934433
N 10.039219856 -1.188363433 23.036802292
C 10.361912727 -0.030036729 23.578657150
C 12.385764122 -0.905635178 22.639448166
C 12.561098099 0.174296796 23.466697693
H 13.526975632 0.673070669 23.417900085
C 11.239174843 -1.706971288 22.380867004
N 10.424489021 3.116565228 22.558128357
O 9.689288139 1.383664250 21.210746765
S 13.542890549 -1.341168642 21.904262543
H 9.275319099 -1.709648848 21.144456863
H 7.808627129 -1.913951874 18.788503647
C 7.031626701 0.166124910 18.667255402
C 5.874846458 0.164865568 19.126512527
C 5.283128262 1.498111486 18.846187592
H 4.300974846 1.666903734 19.310878754
C 7.224221230 -2.721817017 20.680778503
C 6.271706581 -5.363723278 22.412450790
H 6.547737122 -5.404671192 23.433502197
H 5.953987122 -6.259648800 21.991916656
N 7.761410713 -2.008415937 19.780759811
N 7.108872414 0.194612458 17.590183258
N 7.133457661 -3.345910072 21.816492081
H 5.289496422 1.563852668 17.733392715
O 5.814824104 -4.155431271 20.258598328
O 11.281276703 -2.737192869 21.752386093
H 5.325223446 -0.609273016 19.693471909
H 8.007325172 1.449244976 24.944419861
H 7.913523674 0.548313379 19.337787628
C 6.444441319 -4.270459175 21.540351868
O 5.802817345 -3.193235874 19.665821075
C 8.294601440 -1.389376998 20.950786591
O 8.000275612 -0.383032382 21.514120102
H 5.933697701 2.329791546 19.212677002
N 11.565447807 0.427632809 24.170658112
