38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.116666794 1.790075779 22.265697479
C 9.387721062 1.029501319 23.307521820
H 8.585543633 1.332239509 23.897682190
H 7.556042671 -0.870593190 23.787242889
C 8.510343552 -0.899929702 23.142324448
C 9.725322723 -0.473061383 22.954414368
C 12.275226593 0.464946717 22.965793610
H 12.150458336 0.478978068 24.011354446
H 13.360983849 0.707830250 22.899791718
C 12.104271889 -0.887904286 22.394350052
H 10.153893471 2.908445597 22.463140488
O 9.594484329 1.493732929 21.143230438
H 13.091735840 -1.368865252 21.962541580
C 8.304262161 -1.179550529 20.747142792
H 7.233463287 -1.116586804 18.295446396
C 6.648149967 -0.190665334 18.314193726
C 5.654853821 0.219504446 19.301130295
C 4.972609520 1.373597980 18.699838638
H 4.612060070 2.054678917 19.515783310
C 6.663455486 -3.114017725 20.735500336
C 6.672511578 -4.890204430 22.452341080
H 6.281629562 -5.196014404 23.431980133
H 6.285115242 -5.702963829 21.805482864
N 7.176581860 -1.803063393 20.705686569
N 6.737860680 0.709952474 17.380033493
N 6.958174706 -3.698391676 21.913625717
O 5.944707394 1.742397070 17.699728012
O 5.960304260 -3.601288080 19.893558502
O 11.550400734 1.451417685 22.337724686
C 10.969175339 -1.349211931 22.383563995
C 8.663539886 -0.962815881 21.913551331
C 6.017018795 -1.053983331 21.141311646
H 10.723187447 -2.287254572 21.956356049
H 8.862843513 -0.661252558 20.025474548
N 5.416696072 -0.160063505 20.476531982
S 8.277759552 -4.303697586 22.725650787
H 5.550717354 -1.334207535 22.074180603
H 4.081303120 1.160557508 18.100894928
