38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.472104073 2.236138344 22.188085556
C 8.901653290 1.407210350 23.339241028
O 8.079144478 1.796569705 24.097801208
H 7.244917393 -0.492162585 23.913730621
C 8.069740295 -0.783793569 23.282808304
C 9.277938843 0.022653893 23.224040985
C 11.392223358 -0.391576409 22.915815353
C 12.465145111 0.469060540 23.483051300
C 13.507551193 0.183092177 23.027460098
C 12.303529739 -1.151958942 22.339408875
H 10.486076355 2.626820564 22.376876831
H 9.439322472 1.605904222 21.296226501
S 13.723871231 -0.993886054 22.060558319
C 8.546129227 -1.357940912 21.260261536
H 6.998953342 -2.215893984 18.696655273
C 6.455383778 0.197476178 18.742839813
C 5.260594368 0.225921512 19.330169678
C 4.803669453 1.286265492 18.865369797
H 4.034451008 1.934341431 19.343410492
C 6.364037514 -3.308435202 20.405675888
C 6.022591114 -4.879139423 22.313863754
H 6.447252274 -5.103143692 23.288976669
H 6.288424969 -5.703131676 21.670156479
N 7.101986408 -2.302913427 19.704189301
N 6.417444229 0.702651381 17.511440277
N 6.501179695 -3.609299183 21.739789963
O 5.380040646 1.470937967 17.668743134
O 5.591674805 -3.896648407 19.720388412
H 10.539667130 -1.107309103 20.415742874
C 9.888068199 -1.023387790 21.231504440
C 7.452491283 0.059838202 19.692245483
C 10.215713501 -0.498181105 22.459400177
C 7.689249992 -1.205629826 20.161417007
H 4.928782940 -4.852159977 22.353466034
H 8.842443466 3.134014606 22.054077148
H 7.898760319 0.958425701 20.067342758
N 7.959025860 -1.656158924 22.437084198
H 6.740813255 -2.864133358 22.378749847
