38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.627605438 1.877321362 22.008047104
C 9.029891968 1.054242253 23.125106812
S 7.566718102 1.128838539 23.817708969
C 7.278894901 -0.599791527 23.329763412
C 8.589997292 -0.941794097 23.132368088
C 9.615616798 -0.185690165 23.126359940
C 11.015712738 -0.330729276 22.752197266
C 12.169250488 0.214826941 23.054601669
C 13.244503021 0.126330033 22.623107910
C 12.350659370 -1.405899405 21.704511642
N 10.326346397 2.942476511 22.229024887
O 9.302242279 1.309633613 20.936105728
C 13.558297157 -0.743740678 21.598100662
H 8.112848282 -1.638291001 20.678728104
H 7.825198174 -1.952207923 18.012037277
C 6.586604595 -0.334679991 18.605936050
C 5.862893581 0.027633369 19.814025879
C 4.743726254 1.504217148 18.784076691
O 3.904688835 2.261355639 19.065734863
C 6.552945614 -3.134965181 20.405885696
C 6.158424854 -4.686876774 22.172105789
H 6.314702034 -5.015379906 23.173738480
H 5.879951477 -5.476026535 21.507780075
N 7.451639652 -2.088509560 20.031810760
N 6.550813198 0.469412178 17.574188232
N 6.454226971 -3.428265810 21.770860672
O 5.647732735 1.401978731 17.627277374
O 5.845127583 -3.668093204 19.604232788
N 4.807157516 0.729530632 19.595705032
O 4.938023090 -0.671232641 22.775850296
H 13.494701385 -0.310148060 20.583490372
H 14.573557854 -1.167208433 21.725236893
C 7.342262745 -1.498684287 18.823566437
C 6.030755043 -0.531736195 22.285778046
H 6.873226166 -1.210074067 24.137527466
H 6.277927876 -2.637219429 22.386817932
O 11.240567207 -1.072419643 21.739030838
C 6.269107819 -0.244585663 21.041828156
