38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.062972069 2.233415127 22.190448761
H 9.574411392 1.813387871 23.089460373
O 7.647963524 1.084623218 23.370250702
C 7.691309452 -0.091573253 22.854700089
H 8.863997459 -1.712421536 23.135931015
C 10.167796135 -0.486708254 23.132099152
C 11.372845650 -0.536375403 22.663236618
C 12.524912834 0.369386315 22.637933731
C 13.585335732 -0.105830431 22.569210052
H 11.531227112 -1.430370927 22.107715607
H 9.972901344 3.325801134 22.106609344
H 9.614941597 1.742249727 21.309103012
H 13.749797821 -0.992329419 21.837903976
C 8.040765762 -1.093996644 20.598054886
S 7.518099785 -1.634439707 18.165241241
C 6.653041840 -0.144743726 18.230371475
C 5.773554325 0.398613691 19.336843491
C 5.171041489 1.476497412 18.658790588
H 4.391233921 2.093820810 19.054574966
C 6.787895203 -3.021894932 20.303564072
C 6.245937347 -4.597030163 22.513668060
H 6.359000206 -5.134897232 23.435424805
H 5.979842663 -6.392686844 21.369630814
N 7.512681484 -1.943955421 19.837835312
N 6.679998398 0.649667621 17.255552292
N 6.907189846 -3.098467827 21.562574387
O 5.745668411 1.632432699 17.485170364
O 6.092936516 -3.765732288 19.481393814
O 5.694526672 0.142298266 20.506130219
H 6.524693966 -3.759179592 18.595319748
O 6.270853996 -3.237447977 22.576847076
O 6.750720978 -0.933387876 22.941980362
N 9.002840996 -0.711391151 23.158103943
C 6.101335526 -5.461591721 21.656267166
N 12.447875977 1.752703667 22.329231262
N 11.506284714 2.227431059 22.226284027
N 8.050456047 -0.028665688 21.185726166
H 7.973522186 0.789453387 20.559488297
