38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.521342278 2.089966536 22.302907944
C 9.180802345 0.892302215 23.232856750
C 7.997079849 0.582775593 23.497415543
H 7.258969784 -0.013483343 23.465095520
H 9.278423309 -1.191838741 23.312417984
C 9.818659782 -0.287021339 23.221542358
C 11.196743965 -0.306128234 22.861188889
C 12.194413185 0.700478971 22.857511520
C 13.171015739 0.166712299 22.601387024
C 11.926825523 -1.206529140 22.324462891
H 10.328124046 2.767352819 22.623352051
O 9.190505981 1.647879839 21.043275833
S 13.374769211 -1.266770959 21.954483032
C 8.776645660 -0.936967790 20.123012543
C 7.383456230 -1.060003757 19.055496216
C 6.590517998 -0.075183727 18.628391266
C 5.558152199 0.367788106 19.585540771
C 5.023190975 1.397615194 18.979570389
H 4.241345882 2.047723055 19.353462219
C 6.362304688 -3.484596491 20.540973663
C 5.910389900 -4.971276283 22.525133133
H 6.503626823 -5.321305275 23.371129990
H 5.645157814 -5.842975616 21.940950394
N 7.793960094 -1.780471325 19.855945587
N 6.625916958 0.724802971 17.610410690
N 6.696790695 -4.083346844 21.719570160
O 5.667361259 1.591580153 17.810541153
O 5.416219234 -3.547678709 19.824766159
O 8.059071541 -4.451367855 21.586179733
H 8.019320488 3.381092787 21.866462708
N 8.416304588 2.507497311 21.682188034
N 8.581795692 -3.504538298 20.959806442
H 8.717309952 -0.184526816 20.874639511
N 7.573272228 -2.930251360 20.324836731
Cl 5.209912300 -0.139313191 21.177253723
H 5.033435345 -4.408554077 22.884313583
H 9.697949409 -0.966198802 19.584175110
H 12.168657303 1.772226453 22.884931564
