38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.531363487 2.079550982 22.409805298
C 9.368327141 0.972779274 23.359928131
H 7.545093060 1.279796124 24.226076126
C 7.645999432 -0.637147963 23.540863037
C 8.460704803 -1.079286814 22.554664612
C 10.282082558 0.247441605 23.469947815
C 11.657691002 -0.091865681 23.352994919
O 11.969568253 0.812023222 23.717504501
H 13.570246696 -0.351426601 23.008346558
C 12.781518936 -1.073345542 22.972036362
H 10.525913239 2.548196793 22.435350418
H 9.317328453 1.638579607 21.421058655
H 12.872278214 -1.412667155 21.963081360
C 8.260744095 -1.656159163 21.163200378
C 7.457327366 -1.473819256 18.424806595
C 6.507339478 -0.300175011 18.404266357
C 5.545369625 -0.073731907 19.326742172
C 4.978212833 1.190234542 18.987859726
O 4.090656281 1.834222674 19.486194611
C 6.564675331 -3.348998785 20.840505600
C 6.280469418 -4.936152458 22.569759369
H 6.377966881 -5.307328224 23.543287277
H 5.963791847 -5.627846241 21.839342117
N 7.384288788 -2.372459173 20.417142868
N 6.530869007 0.604706883 17.487257004
N 6.645123482 -3.698386908 22.215347290
O 5.631276131 1.575541735 17.856298447
O 5.809902191 -3.874670506 20.070562363
H 6.943897724 -3.052180052 22.932941437
H 6.901540279 0.686839163 16.552188873
H 6.788692951 -1.064474940 24.035654068
H 8.810333252 2.830430984 22.704994202
H 5.213737965 -0.710141480 20.119125366
S 8.531613350 -1.980128169 17.634483337
C 8.181887627 0.468829513 23.743194580
N 7.623708725 -2.342259884 19.134479523
H 12.910749435 -1.828443170 23.721776962
N 9.303678513 -1.264871597 21.636175156
