38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.183748245 2.153511286 22.020227432
C 8.825911522 1.163221121 23.121490479
C 7.791385651 0.882485271 23.577161789
C 7.436416149 -0.418169260 23.577156067
N 8.544622421 -1.018114924 23.331840515
C 9.465513229 -0.167035043 23.228200912
C 10.845383644 -0.300534368 22.965850830
C 12.896846771 0.525628567 23.008716583
H 13.344868660 -0.029603189 23.707683563
H 11.223728180 -1.211504936 22.563634872
N 10.309702873 2.969596148 22.386108398
H 9.446435928 1.466235161 21.200302124
H 13.156761169 -0.325400054 22.057994843
H 8.292996407 -1.139680505 20.552835464
C 7.087754250 -1.551189184 18.840940475
C 6.718038082 -0.135819048 18.998069763
C 6.057866573 0.718175888 19.170034409
C 5.073929310 1.554875970 18.721494675
H 4.242478848 2.021719933 19.181507111
C 6.618576527 -3.450983286 21.083200455
C 6.158051968 -4.994114399 22.529794693
H 6.252264023 -5.480152130 23.489664078
C 5.662163734 -5.513509274 21.423789978
N 7.690881729 -1.728721023 19.972719193
H 6.335155010 0.968070090 17.440967560
N 6.697827339 -3.738722324 22.387111664
O 5.595372677 1.630900502 17.623287201
O 5.420661449 -4.247889519 19.285533905
O 9.675266266 3.919945240 22.334836960
O 11.514678001 0.822148144 23.166866302
H 8.196763992 2.573704481 21.736793518
H 5.181843281 -6.431987286 21.252647400
H 6.780711651 -2.229806423 18.148384094
C 5.796221733 -4.447384834 20.354503632
O 7.124617100 0.852475166 19.806978226
H 13.414943695 1.495578051 22.880554199
N 7.263492584 -2.556721449 20.714437485
H 7.272599220 -3.230004549 23.026859283
