38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.386075974 2.220175266 22.699697495
C 8.975155830 1.060041666 23.591867447
O 7.885780811 1.045558333 24.045505524
H 8.023767471 -1.308954716 23.422040939
C 9.168264389 -1.308926702 23.314401627
C 9.778691292 -0.143133402 23.492574692
C 11.201877594 -0.230452016 23.259984970
C 12.183799744 0.694167972 23.449987411
H 13.214463234 0.488967478 23.180744171
C 11.418639183 -1.522916198 22.744356155
H 10.399789810 2.644504070 22.517417908
O 8.982789040 1.647925735 21.449815750
S 12.686499596 -1.808672547 22.154270172
O 8.560321808 -1.130037069 21.092519760
C 6.737138271 -1.835921884 18.646512985
C 6.406254292 -0.492302388 18.364953995
C 5.888848305 0.213466719 19.487321854
C 4.956631184 1.185105085 18.882152557
H 4.095464230 1.707231641 19.349317551
C 6.425719738 -3.333769083 20.536344528
C 6.465126038 -5.084661007 22.173645020
H 6.556450367 -5.255939484 23.258354187
H 5.561626911 -5.553379536 21.808048248
N 7.023240089 -2.147691727 19.919200897
N 6.364996433 0.347254604 17.323169708
N 6.719030380 -3.684153318 21.821714401
C 5.399065495 1.236142397 17.607051849
O 5.693253994 -3.958804131 19.788568497
N 6.482343197 -0.063616142 20.674575806
C 10.256079674 -2.285848856 23.035194397
C 7.422783375 -1.070685744 20.650096893
H 6.499902248 -2.689131498 17.995843887
H 10.206163406 -3.355942965 23.067995071
H 8.355945587 0.925877929 21.699354172
H 5.016370773 1.854588270 16.795295715
H 11.917568207 1.666387916 23.874834061
H 7.272918701 -5.726469040 21.693155289
H 8.859567642 3.101788282 23.279245377
