38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.663983345 1.734101415 22.173271179
C 8.613356590 2.028548956 23.186674118
H 7.995790005 1.333929181 23.630512238
O 7.247845650 -0.754107535 23.283744812
C 8.246792793 -0.894910634 22.654876709
C 9.420648575 -0.405839443 22.985967636
C 11.581469536 -0.055789474 22.485286713
C 12.779411316 0.598548710 22.677446365
H 13.573755264 0.333661646 23.324151993
C 12.026321411 -1.035346270 21.684179306
H 10.452570915 2.562705994 22.237707138
O 9.209392548 1.588009834 21.003551483
H 13.058658600 -1.488551259 21.817552567
C 8.170557976 -1.340125322 21.057996750
H 7.262763977 -1.518566132 17.806533813
C 6.769790173 -0.601331770 18.148048401
C 5.562956333 0.386123121 19.855756760
C 5.098509312 1.277221918 18.938484192
H 4.283185482 1.975544572 19.152551651
C 6.452719212 -2.951013803 20.365335464
C 5.502687454 -5.343253613 22.399623871
H 6.104156017 -5.249903679 23.313163757
H 5.998042583 -6.075794697 21.757778168
N 7.061149120 -1.718477726 20.201946259
N 6.558381557 0.438858122 17.347490311
N 6.522594452 -3.472025394 21.620836258
O 5.702476978 1.376341701 17.748203278
O 5.880976200 -3.494819403 19.425046921
H 8.472671509 -0.350226611 20.682416916
H 8.894861221 -2.157945395 20.957708359
H 13.013657570 1.475036740 22.029426575
H 11.459524155 -1.352009296 20.797775269
O 5.344540596 -4.109971523 21.710521698
H 4.477440357 -5.676144600 22.620075226
C 6.419546604 -0.653935969 19.469625473
H 5.352398872 0.543271482 20.909646988
H 8.393107414 3.087447882 23.279899597
C 10.258257866 0.384062499 22.644620895
