38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.590705872 2.249788761 22.103218079
C 9.254595757 1.643448114 23.165433884
H 7.479641438 1.337828875 24.114877701
H 7.344572544 -0.323661983 23.513473511
C 8.948423386 -1.627564073 23.031028748
C 9.750631332 -0.563150227 23.320501328
C 11.192984581 -0.715362906 23.012027740
C 12.262365341 0.079204388 23.335529327
C 13.258254051 -0.054552268 22.839807510
N 11.793353081 -1.524013042 22.277023315
H 10.495735168 2.870128393 21.896841049
O 9.312602997 1.596746564 21.051647186
S 13.229652405 -1.196850300 21.847818375
C 8.341172218 -1.413467288 20.668479919
C 7.149114609 -1.703275800 18.598955154
C 6.783492565 -0.184383020 18.479003906
O 5.561644077 0.092668533 19.147901535
C 5.056803226 1.330236793 18.866422653
O 4.127419949 1.790458679 19.605110168
C 6.601674080 -3.210194826 20.471755981
C 6.339813232 -4.854948997 22.246137619
H 6.437144279 -5.185118198 23.248517990
H 5.938950062 -5.587767601 21.567066193
N 7.405363083 -2.137529612 19.958559036
H 6.677476406 0.163765043 17.435453415
N 6.834624767 -3.710190535 21.774307251
O 5.546561718 1.887570500 17.881927490
O 5.744700432 -3.667721033 19.792430878
H 7.623540878 -3.333321095 22.310329437
O 8.770574570 2.835267067 23.096260071
H 8.919649124 -2.454110384 23.728401184
H 6.323586464 -2.301063776 18.218925476
N 9.129777908 0.431790084 23.690193176
H 8.074667931 -1.877523899 18.038915634
N 7.827321053 0.409052402 24.006582260
N 8.180486679 -1.631888032 21.977289200
O 9.126012802 -0.676504016 20.102350235
H 7.575801849 0.420388609 18.945890427
