38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.227799416 1.854968429 22.310207367
C 8.933732033 0.907063901 23.492996216
H 8.071188927 1.060730457 24.099803925
O 7.380170345 -1.063257217 23.260675430
C 8.524088860 -1.164970160 22.839454651
C 9.545673370 -0.277311832 23.294643402
C 10.931538582 -0.554225087 23.034881592
C 12.073773384 0.007802189 23.431161880
C 13.274843216 -0.477696449 23.281867981
C 11.279398918 -1.542068362 22.166604996
H 9.988547325 2.703617334 22.523942947
O 9.430352211 1.213289142 21.259059906
S 12.948775291 -1.477310538 21.754859924
N 8.347217560 -1.820232391 20.596910477
H 7.277811050 -1.836566925 18.247272491
C 6.627747536 -0.999367714 18.525377274
C 6.226029873 -0.907776833 19.795755386
C 5.012967110 1.046845555 19.428098679
H 4.347833157 1.836302042 19.730194092
C 6.526107788 -3.332432508 20.710649490
C 6.038065434 -4.873744965 22.554750443
H 6.646553516 -5.347282887 23.342632294
H 5.799372673 -5.684599400 21.854784012
N 7.091203690 -2.099102497 20.418630600
H 6.622847557 -0.011071665 16.657081604
N 6.759209156 -3.776758194 21.943698883
H 5.312584877 1.840693116 17.484008789
O 5.856193066 -3.895369291 19.829759598
H 14.131180763 0.193326786 23.145545959
C 9.038182259 -1.860694051 21.664932251
C 6.250740528 -0.039686441 17.652667999
H 5.118880272 -4.467773438 23.022216797
O 10.329970360 -2.377750397 21.671653748
C 5.472645283 1.017263293 18.146776199
C 5.409536839 0.050649110 20.339750290
H 13.478992462 -1.232037067 24.095958710
H 5.111779213 0.072303057 21.390468597
F 7.984593868 2.437747478 22.124546051
