38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.834019661 2.065738678 22.205749512
C 9.581570625 1.151198864 23.204133987
H 7.983082771 1.275546789 23.737627029
C 7.769061089 -0.527817726 23.064033508
C 8.885635376 -0.746694982 22.988206863
C 9.950172424 -0.092583813 23.137496948
C 11.381026268 -0.352062613 22.898498535
C 12.452887535 0.302505136 23.173192978
S 13.869529724 0.330104172 22.804334641
C 12.179620743 -1.116389036 22.111286163
N 10.485432625 3.207869768 22.349443436
O 9.344504356 1.512823105 21.199348450
C 13.349944115 -1.028047562 21.769865036
H 8.148195267 -1.496381283 20.564706802
N 7.285693169 -1.588558555 18.805047989
C 6.469091892 -0.438048512 18.611200333
C 5.330718040 -0.193646505 19.458793640
C 5.589698315 1.410587907 18.029357910
H 3.997392416 1.625613213 19.497560501
C 6.692708492 -3.126061201 20.496326447
C 6.423911572 -4.752139091 22.136034012
H 6.484335899 -5.028552055 23.188703537
N 6.064123154 -5.691638947 21.399517059
N 7.443548203 -2.008108377 20.005420685
N 6.655166626 0.421857148 17.735139847
N 6.873146534 -3.482350826 21.754753113
O 5.577272415 2.319081306 17.269275665
O 5.900383472 -3.618828297 19.719657898
H 12.581115723 -3.117565632 20.162509918
H 5.627716541 1.856751800 23.583126068
H 6.496016026 -5.338845730 20.469802856
H 5.296872139 0.068311639 23.165046692
N 14.047953606 -1.723043442 20.858825684
H 4.893044949 -0.862922728 20.176448822
C 13.380094528 -2.530815840 20.480001450
C 5.948218346 0.871350646 23.381988525
C 4.828877449 1.028425694 19.101568222
N 7.258708477 0.603000343 23.374296188
