38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.850300789 2.085572958 21.980117798
C 8.406717300 0.979127765 23.494367599
H 8.023532867 1.627846599 24.197130203
C 7.538563251 0.035406075 23.211969376
H 9.486055374 -1.194584131 23.072439194
C 10.089727402 -0.358364761 23.039390564
C 11.455077171 -0.677648187 22.830972672
C 12.580295563 0.062943153 22.906919479
C 13.601316452 0.226945400 22.736799240
O 11.803922653 -1.656608701 22.367355347
N 10.450583458 3.185746670 22.076457977
O 9.192020416 1.751170874 20.877771378
S 13.944746017 -0.763655305 21.773569107
H 8.261427879 -1.506669521 20.579847336
C 7.485806942 -1.164365411 18.899293900
C 7.486391068 0.037280425 18.427570343
H 5.283312321 0.239018857 19.348165512
C 5.141924858 1.190182209 18.883861542
H 4.470318794 1.900963187 19.257385254
C 7.104100704 -3.272916794 19.902179718
C 6.347382545 -4.584298134 22.434675217
H 6.561465263 -4.985322475 23.383420944
H 5.888162136 -5.244839668 21.716896057
N 7.645906448 -1.902545333 19.850219727
N 6.915949821 0.733478487 17.504671097
N 6.853584766 -3.401769161 22.085247040
O 5.845952034 1.431487918 17.783796310
O 5.886659622 -3.481811523 19.785032272
C 8.914452553 1.064299703 20.016944885
H 7.743943691 -1.507045507 24.265628815
H 6.082653522 -0.930761158 23.878700256
C 9.619219780 0.896636426 22.879322052
H 9.368471146 1.079823613 18.235280991
H 7.653288364 -3.814046621 19.086544037
O 7.755896568 -3.682058573 21.137315750
N 8.716325760 0.699409783 18.931379318
C 7.075274944 -1.133401036 23.492795944
O 6.958639145 -2.123944998 22.445468903
