38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.805309296 2.304039478 22.071392059
C 9.752629280 0.932089388 23.366312027
H 7.478874683 0.530588150 23.791074753
C 7.582136154 -0.528211415 23.779975891
C 8.657485008 -1.294855952 23.156600952
C 9.575065613 -0.288722515 23.377546310
C 11.805294037 -0.611074865 22.855205536
H 13.238482475 0.669038355 23.672889709
C 13.057781219 -0.127193570 22.976871490
H 11.572885513 -1.558686495 22.453359604
H 10.534617424 3.213519096 21.956903458
O 9.409521103 1.632561088 21.095197678
S 13.937376022 -0.908828557 21.945724487
N 8.213875771 -1.292815447 20.808891296
C 7.440757751 -1.653640509 18.559238434
C 6.688207626 -0.371992141 18.467430115
C 5.927458286 0.099529766 19.398984909
C 5.706140995 1.447312713 19.218439102
H 4.655774593 1.783367872 19.426980972
C 7.057753086 -3.274802685 20.307107925
C 6.302653790 -4.974793911 22.564291000
H 6.287183762 -5.368845940 23.569005966
O 6.121149063 -5.702694893 21.675588608
N 7.555156231 -1.982606173 19.867109299
N 6.784469128 0.448097974 17.436393738
N 6.654469490 -3.656349421 22.512485504
H 5.965488434 2.358187437 17.241956711
O 5.930242062 -3.595766544 19.902055740
O 9.327503204 2.223364115 23.306077957
H 7.873914242 -4.011440754 20.071077347
H 6.435356617 2.064081192 19.827407837
H 9.217884064 -2.116044283 23.567672729
O 7.895207405 -2.307945728 17.664184570
N 7.243633747 -2.994268656 21.764022827
N 10.777734756 0.159140617 23.173852921
H 6.864079952 -1.143303752 24.293149948
C 6.183765888 1.515041351 17.815616608
C 8.042639732 -1.820505977 21.909608841
